"lang"
{
"Language" "czech"

	"StickerKit_bud2025_signature_alex666" "alex666 | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_alex666" "Tuto samolepku podepsal profesionální hráč Alexey Yarmoshchuk, který na šampionátu StarLadder Budapest 2025 hrál za tým B8."
	"StickerKit_bud2025_signature_alex666_embroidered" "alex666 (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_alex666_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Alexey Yarmoshchuk, který na šampionátu StarLadder Budapest 2025 hrál za tým B8."
	"StickerKit_bud2025_signature_alex666_holo" "alex666 (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_alex666_holo" "Tuto holografickou samolepku podepsal profesionální hráč Alexey Yarmoshchuk, který na šampionátu StarLadder Budapest 2025 hrál za tým B8."
	"StickerKit_bud2025_signature_alex666_gold" "alex666 (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_alex666_gold" "Tuto zlatou samolepku podepsal profesionální hráč Alexey Yarmoshchuk, který na šampionátu StarLadder Budapest 2025 hrál za tým B8."

	"StickerKit_bud2025_signature_esenthial" "esenthial | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_esenthial" "Tuto samolepku podepsal profesionální hráč Dmytro Tsvir, který na šampionátu StarLadder Budapest 2025 hrál za tým B8."
	"StickerKit_bud2025_signature_esenthial_embroidered" "esenthial (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_esenthial_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Dmytro Tsvir, který na šampionátu StarLadder Budapest 2025 hrál za tým B8."
	"StickerKit_bud2025_signature_esenthial_holo" "esenthial (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_esenthial_holo" "Tuto holografickou samolepku podepsal profesionální hráč Dmytro Tsvir, který na šampionátu StarLadder Budapest 2025 hrál za tým B8."
	"StickerKit_bud2025_signature_esenthial_gold" "esenthial (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_esenthial_gold" "Tuto zlatou samolepku podepsal profesionální hráč Dmytro Tsvir, který na šampionátu StarLadder Budapest 2025 hrál za tým B8."

	"StickerKit_bud2025_signature_headtr1ck" "headtr1ck | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_headtr1ck" "Tuto samolepku podepsal profesionální hráč Daniil Valitov, který na šampionátu StarLadder Budapest 2025 hrál za tým B8."
	"StickerKit_bud2025_signature_headtr1ck_embroidered" "headtr1ck (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_headtr1ck_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Daniil Valitov, který na šampionátu StarLadder Budapest 2025 hrál za tým B8."
	"StickerKit_bud2025_signature_headtr1ck_holo" "headtr1ck (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_headtr1ck_holo" "Tuto holografickou samolepku podepsal profesionální hráč Daniil Valitov, který na šampionátu StarLadder Budapest 2025 hrál za tým B8."
	"StickerKit_bud2025_signature_headtr1ck_gold" "headtr1ck (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_headtr1ck_gold" "Tuto zlatou samolepku podepsal profesionální hráč Daniil Valitov, který na šampionátu StarLadder Budapest 2025 hrál za tým B8."

	"StickerKit_bud2025_signature_kensizor" "kensizor | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_kensizor" "Tuto samolepku podepsal profesionální hráč Artem Kapran, který na šampionátu StarLadder Budapest 2025 hrál za tým B8."
	"StickerKit_bud2025_signature_kensizor_embroidered" "kensizor (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_kensizor_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Artem Kapran, který na šampionátu StarLadder Budapest 2025 hrál za tým B8."
	"StickerKit_bud2025_signature_kensizor_holo" "kensizor (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_kensizor_holo" "Tuto holografickou samolepku podepsal profesionální hráč Artem Kapran, který na šampionátu StarLadder Budapest 2025 hrál za tým B8."
	"StickerKit_bud2025_signature_kensizor_gold" "kensizor (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_kensizor_gold" "Tuto zlatou samolepku podepsal profesionální hráč Artem Kapran, který na šampionátu StarLadder Budapest 2025 hrál za tým B8."

	"StickerKit_bud2025_signature_npl" "npl | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_npl" "Tuto samolepku podepsal profesionální hráč Andrii Kukharskyi, který na šampionátu StarLadder Budapest 2025 hrál za tým B8."
	"StickerKit_bud2025_signature_npl_embroidered" "npl (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_npl_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Andrii Kukharskyi, který na šampionátu StarLadder Budapest 2025 hrál za tým B8."
	"StickerKit_bud2025_signature_npl_holo" "npl (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_npl_holo" "Tuto holografickou samolepku podepsal profesionální hráč Andrii Kukharskyi, který na šampionátu StarLadder Budapest 2025 hrál za tým B8."
	"StickerKit_bud2025_signature_npl_gold" "npl (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_npl_gold" "Tuto zlatou samolepku podepsal profesionální hráč Andrii Kukharskyi, který na šampionátu StarLadder Budapest 2025 hrál za tým B8."

	"StickerKit_bud2025_signature_kursy" "Kursy | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_kursy" "Tuto samolepku podepsal profesionální hráč Jeremy Gast, který na šampionátu StarLadder Budapest 2025 hrál za tým GamerLegion."
	"StickerKit_bud2025_signature_kursy_embroidered" "Kursy (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_kursy_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Jeremy Gast, který na šampionátu StarLadder Budapest 2025 hrál za tým GamerLegion."
	"StickerKit_bud2025_signature_kursy_holo" "Kursy (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_kursy_holo" "Tuto holografickou samolepku podepsal profesionální hráč Jeremy Gast, který na šampionátu StarLadder Budapest 2025 hrál za tým GamerLegion."
	"StickerKit_bud2025_signature_kursy_gold" "Kursy (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_kursy_gold" "Tuto zlatou samolepku podepsal profesionální hráč Jeremy Gast, který na šampionátu StarLadder Budapest 2025 hrál za tým GamerLegion."

	"StickerKit_bud2025_signature_pr" "PR | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_pr" "Tuto samolepku podepsal profesionální hráč Oldřich Nový, který na šampionátu StarLadder Budapest 2025 hrál za tým GamerLegion."
	"StickerKit_bud2025_signature_pr_embroidered" "PR (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_pr_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Oldřich Nový, který na šampionátu StarLadder Budapest 2025 hrál za tým GamerLegion."
	"StickerKit_bud2025_signature_pr_holo" "PR (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_pr_holo" "Tuto holografickou samolepku podepsal profesionální hráč Oldřich Nový, který na šampionátu StarLadder Budapest 2025 hrál za tým GamerLegion."
	"StickerKit_bud2025_signature_pr_gold" "PR (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_pr_gold" "Tuto zlatou samolepku podepsal profesionální hráč Oldřich Nový, který na šampionátu StarLadder Budapest 2025 hrál za tým GamerLegion."

	"StickerKit_bud2025_signature_rez" "REZ | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_rez" "Tuto samolepku podepsal profesionální hráč Fredrik Sterner, který na šampionátu StarLadder Budapest 2025 hrál za tým GamerLegion."
	"StickerKit_bud2025_signature_rez_embroidered" "REZ (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_rez_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Fredrik Sterner, který na šampionátu StarLadder Budapest 2025 hrál za tým GamerLegion."
	"StickerKit_bud2025_signature_rez_holo" "REZ (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_rez_holo" "Tuto holografickou samolepku podepsal profesionální hráč Fredrik Sterner, který na šampionátu StarLadder Budapest 2025 hrál za tým GamerLegion."
	"StickerKit_bud2025_signature_rez_gold" "REZ (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_rez_gold" "Tuto zlatou samolepku podepsal profesionální hráč Fredrik Sterner, který na šampionátu StarLadder Budapest 2025 hrál za tým GamerLegion."

	"StickerKit_bud2025_signature_tauson" "Tauson | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_tauson" "Tuto samolepku podepsal profesionální hráč Sebastian Tauson Lindelof, který na šampionátu StarLadder Budapest 2025 hrál za tým GamerLegion."
	"StickerKit_bud2025_signature_tauson_embroidered" "Tauson (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_tauson_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Sebastian Tauson Lindelof, který na šampionátu StarLadder Budapest 2025 hrál za tým GamerLegion."
	"StickerKit_bud2025_signature_tauson_holo" "Tauson (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_tauson_holo" "Tuto holografickou samolepku podepsal profesionální hráč Sebastian Tauson Lindelof, který na šampionátu StarLadder Budapest 2025 hrál za tým GamerLegion."
	"StickerKit_bud2025_signature_tauson_gold" "Tauson (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_tauson_gold" "Tuto zlatou samolepku podepsal profesionální hráč Sebastian Tauson Lindelof, který na šampionátu StarLadder Budapest 2025 hrál za tým GamerLegion."

	"StickerKit_bud2025_signature_ztr" "ztr | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_ztr" "Tuto samolepku podepsal profesionální hráč Erik Gustafsson, který na šampionátu StarLadder Budapest 2025 hrál za tým GamerLegion."
	"StickerKit_bud2025_signature_ztr_embroidered" "ztr (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_ztr_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Erik Gustafsson, který na šampionátu StarLadder Budapest 2025 hrál za tým GamerLegion."
	"StickerKit_bud2025_signature_ztr_holo" "ztr (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_ztr_holo" "Tuto holografickou samolepku podepsal profesionální hráč Erik Gustafsson, který na šampionátu StarLadder Budapest 2025 hrál za tým GamerLegion."
	"StickerKit_bud2025_signature_ztr_gold" "ztr (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_ztr_gold" "Tuto zlatou samolepku podepsal profesionální hráč Erik Gustafsson, který na šampionátu StarLadder Budapest 2025 hrál za tým GamerLegion."

	"StickerKit_bud2025_signature_blamef" "blameF | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_blamef" "Tuto samolepku podepsal profesionální hráč Benjamin Vang Bremer, který na šampionátu StarLadder Budapest 2025 hrál za tým Fnatic."
	"StickerKit_bud2025_signature_blamef_embroidered" "blameF (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_blamef_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Benjamin Vang Bremer, který na šampionátu StarLadder Budapest 2025 hrál za tým Fnatic."
	"StickerKit_bud2025_signature_blamef_holo" "blameF (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_blamef_holo" "Tuto holografickou samolepku podepsal profesionální hráč Benjamin Vang Bremer, který na šampionátu StarLadder Budapest 2025 hrál za tým Fnatic."
	"StickerKit_bud2025_signature_blamef_gold" "blameF (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_blamef_gold" "Tuto zlatou samolepku podepsal profesionální hráč Benjamin Vang Bremer, který na šampionátu StarLadder Budapest 2025 hrál za tým Fnatic."

	"StickerKit_bud2025_signature_cypher" "Cypher | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_cypher" "Tuto samolepku podepsal profesionální hráč Cai Ashley Watson, který na šampionátu StarLadder Budapest 2025 hrál za tým Fnatic."
	"StickerKit_bud2025_signature_cypher_embroidered" "Cypher (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_cypher_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Cai Ashley Watson, který na šampionátu StarLadder Budapest 2025 hrál za tým Fnatic."
	"StickerKit_bud2025_signature_cypher_holo" "Cypher (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_cypher_holo" "Tuto holografickou samolepku podepsal profesionální hráč Cai Ashley Watson, který na šampionátu StarLadder Budapest 2025 hrál za tým Fnatic."
	"StickerKit_bud2025_signature_cypher_gold" "Cypher (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_cypher_gold" "Tuto zlatou samolepku podepsal profesionální hráč Cai Ashley Watson, který na šampionátu StarLadder Budapest 2025 hrál za tým Fnatic."

	"StickerKit_bud2025_signature_fear" "fEAR | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_fear" "Tuto samolepku podepsal profesionální hráč Rodion Smyk, který na šampionátu StarLadder Budapest 2025 hrál za tým Fnatic."
	"StickerKit_bud2025_signature_fear_embroidered" "fEAR (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_fear_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Rodion Smyk, který na šampionátu StarLadder Budapest 2025 hrál za tým Fnatic."
	"StickerKit_bud2025_signature_fear_holo" "fEAR (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_fear_holo" "Tuto holografickou samolepku podepsal profesionální hráč Rodion Smyk, který na šampionátu StarLadder Budapest 2025 hrál za tým Fnatic."
	"StickerKit_bud2025_signature_fear_gold" "fEAR (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_fear_gold" "Tuto zlatou samolepku podepsal profesionální hráč Rodion Smyk, který na šampionátu StarLadder Budapest 2025 hrál za tým Fnatic."

	"StickerKit_bud2025_signature_jambo" "jambo | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_jambo" "Tuto samolepku podepsal profesionální hráč Dmytro Semera, který na šampionátu StarLadder Budapest 2025 hrál za tým Fnatic."
	"StickerKit_bud2025_signature_jambo_embroidered" "jambo (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_jambo_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Dmytro Semera, který na šampionátu StarLadder Budapest 2025 hrál za tým Fnatic."
	"StickerKit_bud2025_signature_jambo_holo" "jambo (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_jambo_holo" "Tuto holografickou samolepku podepsal profesionální hráč Dmytro Semera, který na šampionátu StarLadder Budapest 2025 hrál za tým Fnatic."
	"StickerKit_bud2025_signature_jambo_gold" "jambo (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_jambo_gold" "Tuto zlatou samolepku podepsal profesionální hráč Dmytro Semera, který na šampionátu StarLadder Budapest 2025 hrál za tým Fnatic."

	"StickerKit_bud2025_signature_krimz" "KRIMZ | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_krimz" "Tuto samolepku podepsal profesionální hráč Lars Freddy Johansson, který na šampionátu StarLadder Budapest 2025 hrál za tým Fnatic."
	"StickerKit_bud2025_signature_krimz_embroidered" "KRIMZ (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_krimz_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Lars Freddy Johansson, který na šampionátu StarLadder Budapest 2025 hrál za tým Fnatic."
	"StickerKit_bud2025_signature_krimz_holo" "KRIMZ (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_krimz_holo" "Tuto holografickou samolepku podepsal profesionální hráč Lars Freddy Johansson, který na šampionátu StarLadder Budapest 2025 hrál za tým Fnatic."
	"StickerKit_bud2025_signature_krimz_gold" "KRIMZ (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_krimz_gold" "Tuto zlatou samolepku podepsal profesionální hráč Lars Freddy Johansson, který na šampionátu StarLadder Budapest 2025 hrál za tým Fnatic."

	"StickerKit_bud2025_signature_aw" "AW | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_aw" "Tuto samolepku podepsal profesionální hráč Andrey Anisimov, který na šampionátu StarLadder Budapest 2025 hrál za tým Parivision."
	"StickerKit_bud2025_signature_aw_embroidered" "AW (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_aw_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Andrey Anisimov, který na šampionátu StarLadder Budapest 2025 hrál za tým Parivision."
	"StickerKit_bud2025_signature_aw_holo" "AW (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_aw_holo" "Tuto holografickou samolepku podepsal profesionální hráč Andrey Anisimov, který na šampionátu StarLadder Budapest 2025 hrál za tým Parivision."
	"StickerKit_bud2025_signature_aw_gold" "AW (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_aw_gold" "Tuto zlatou samolepku podepsal profesionální hráč Andrey Anisimov, který na šampionátu StarLadder Budapest 2025 hrál za tým Parivision."

	"StickerKit_bud2025_signature_belchonokk" "BELCHONOKK | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_belchonokk" "Tuto samolepku podepsal profesionální hráč Andrei Iasinskii, který na šampionátu StarLadder Budapest 2025 hrál za tým Parivision."
	"StickerKit_bud2025_signature_belchonokk_embroidered" "BELCHONOKK (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_belchonokk_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Andrei Iasinskii, který na šampionátu StarLadder Budapest 2025 hrál za tým Parivision."
	"StickerKit_bud2025_signature_belchonokk_holo" "BELCHONOKK (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_belchonokk_holo" "Tuto holografickou samolepku podepsal profesionální hráč Andrei Iasinskii, který na šampionátu StarLadder Budapest 2025 hrál za tým Parivision."
	"StickerKit_bud2025_signature_belchonokk_gold" "BELCHONOKK (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_belchonokk_gold" "Tuto zlatou samolepku podepsal profesionální hráč Andrei Iasinskii, který na šampionátu StarLadder Budapest 2025 hrál za tým Parivision."

	"StickerKit_bud2025_signature_jame" "Jame | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_jame" "Tuto samolepku podepsal profesionální hráč Ali Dzhami, který na šampionátu StarLadder Budapest 2025 hrál za tým Parivision."
	"StickerKit_bud2025_signature_jame_embroidered" "Jame (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_jame_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Ali Dzhami, který na šampionátu StarLadder Budapest 2025 hrál za tým Parivision."
	"StickerKit_bud2025_signature_jame_holo" "Jame (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_jame_holo" "Tuto holografickou samolepku podepsal profesionální hráč Ali Dzhami, který na šampionátu StarLadder Budapest 2025 hrál za tým Parivision."
	"StickerKit_bud2025_signature_jame_gold" "Jame (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_jame_gold" "Tuto zlatou samolepku podepsal profesionální hráč Ali Dzhami, který na šampionátu StarLadder Budapest 2025 hrál za tým Parivision."

	"StickerKit_bud2025_signature_nota" "nota | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_nota" "Tuto samolepku podepsal profesionální hráč Emil Moskvitin, který na šampionátu StarLadder Budapest 2025 hrál za tým Parivision."
	"StickerKit_bud2025_signature_nota_embroidered" "nota (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_nota_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Emil Moskvitin, který na šampionátu StarLadder Budapest 2025 hrál za tým Parivision."
	"StickerKit_bud2025_signature_nota_holo" "nota (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_nota_holo" "Tuto holografickou samolepku podepsal profesionální hráč Emil Moskvitin, který na šampionátu StarLadder Budapest 2025 hrál za tým Parivision."
	"StickerKit_bud2025_signature_nota_gold" "nota (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_nota_gold" "Tuto zlatou samolepku podepsal profesionální hráč Emil Moskvitin, který na šampionátu StarLadder Budapest 2025 hrál za tým Parivision."

	"StickerKit_bud2025_signature_xielo" "xiELO | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_xielo" "Tuto samolepku podepsal profesionální hráč Vladislav Lysov, který na šampionátu StarLadder Budapest 2025 hrál za tým Parivision."
	"StickerKit_bud2025_signature_xielo_embroidered" "xiELO (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_xielo_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Vladislav Lysov, který na šampionátu StarLadder Budapest 2025 hrál za tým Parivision."
	"StickerKit_bud2025_signature_xielo_holo" "xiELO (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_xielo_holo" "Tuto holografickou samolepku podepsal profesionální hráč Vladislav Lysov, který na šampionátu StarLadder Budapest 2025 hrál za tým Parivision."
	"StickerKit_bud2025_signature_xielo_gold" "xiELO (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_xielo_gold" "Tuto zlatou samolepku podepsal profesionální hráč Vladislav Lysov, který na šampionátu StarLadder Budapest 2025 hrál za tým Parivision."

	"StickerKit_bud2025_signature_ewjerkz" "ewjerkz | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_ewjerkz" "Tuto samolepku podepsal profesionální hráč Michel Magalhães, který na šampionátu StarLadder Budapest 2025 hrál za tým Ninjas in Pyjamas."
	"StickerKit_bud2025_signature_ewjerkz_embroidered" "ewjerkz (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_ewjerkz_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Michel Magalhães, který na šampionátu StarLadder Budapest 2025 hrál za tým Ninjas in Pyjamas."
	"StickerKit_bud2025_signature_ewjerkz_holo" "ewjerkz (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_ewjerkz_holo" "Tuto holografickou samolepku podepsal profesionální hráč Michel Magalhães, který na šampionátu StarLadder Budapest 2025 hrál za tým Ninjas in Pyjamas."
	"StickerKit_bud2025_signature_ewjerkz_gold" "ewjerkz (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_ewjerkz_gold" "Tuto zlatou samolepku podepsal profesionální hráč Michel Magalhães, který na šampionátu StarLadder Budapest 2025 hrál za tým Ninjas in Pyjamas."

	"StickerKit_bud2025_signature_r1nkle" "r1nkle | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_r1nkle" "Tuto samolepku podepsal profesionální hráč Artem Moroz, který na šampionátu StarLadder Budapest 2025 hrál za tým Ninjas in Pyjamas."
	"StickerKit_bud2025_signature_r1nkle_embroidered" "r1nkle (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_r1nkle_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Artem Moroz, který na šampionátu StarLadder Budapest 2025 hrál za tým Ninjas in Pyjamas."
	"StickerKit_bud2025_signature_r1nkle_holo" "r1nkle (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_r1nkle_holo" "Tuto holografickou samolepku podepsal profesionální hráč Artem Moroz, který na šampionátu StarLadder Budapest 2025 hrál za tým Ninjas in Pyjamas."
	"StickerKit_bud2025_signature_r1nkle_gold" "r1nkle (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_r1nkle_gold" "Tuto zlatou samolepku podepsal profesionální hráč Artem Moroz, který na šampionátu StarLadder Budapest 2025 hrál za tým Ninjas in Pyjamas."

	"StickerKit_bud2025_signature_sjuush" "sjuush | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_sjuush" "Tuto samolepku podepsal profesionální hráč Rasmus Beck, který na šampionátu StarLadder Budapest 2025 hrál za tým Ninjas in Pyjamas."
	"StickerKit_bud2025_signature_sjuush_embroidered" "sjuush (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_sjuush_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Rasmus Beck, který na šampionátu StarLadder Budapest 2025 hrál za tým Ninjas in Pyjamas."
	"StickerKit_bud2025_signature_sjuush_holo" "sjuush (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_sjuush_holo" "Tuto holografickou samolepku podepsal profesionální hráč Rasmus Beck, který na šampionátu StarLadder Budapest 2025 hrál za tým Ninjas in Pyjamas."
	"StickerKit_bud2025_signature_sjuush_gold" "sjuush (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_sjuush_gold" "Tuto zlatou samolepku podepsal profesionální hráč Rasmus Beck, který na šampionátu StarLadder Budapest 2025 hrál za tým Ninjas in Pyjamas."

	"StickerKit_bud2025_signature_snappi" "Snappi | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_snappi" "Tuto samolepku podepsal profesionální hráč Marco Pfeiffer, který na šampionátu StarLadder Budapest 2025 hrál za tým Ninjas in Pyjamas."
	"StickerKit_bud2025_signature_snappi_embroidered" "Snappi (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_snappi_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Marco Pfeiffer, který na šampionátu StarLadder Budapest 2025 hrál za tým Ninjas in Pyjamas."
	"StickerKit_bud2025_signature_snappi_holo" "Snappi (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_snappi_holo" "Tuto holografickou samolepku podepsal profesionální hráč Marco Pfeiffer, který na šampionátu StarLadder Budapest 2025 hrál za tým Ninjas in Pyjamas."
	"StickerKit_bud2025_signature_snappi_gold" "Snappi (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_snappi_gold" "Tuto zlatou samolepku podepsal profesionální hráč Marco Pfeiffer, který na šampionátu StarLadder Budapest 2025 hrál za tým Ninjas in Pyjamas."

	"StickerKit_bud2025_signature_xkacpersky" "xKacpersky | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_xkacpersky" "Tuto samolepku podepsal profesionální hráč Kacper Gabara, který na šampionátu StarLadder Budapest 2025 hrál za tým Ninjas in Pyjamas."
	"StickerKit_bud2025_signature_xkacpersky_embroidered" "xKacpersky (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_xkacpersky_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Kacper Gabara, který na šampionátu StarLadder Budapest 2025 hrál za tým Ninjas in Pyjamas."
	"StickerKit_bud2025_signature_xkacpersky_holo" "xKacpersky (holografická) | StarLadder Budapest 2025"
