"lang"
{
"Language" "thai"
	"StickerKit_paris2023_signature_ropz_glitter" "ropz (ระยิบระยับ) | Paris 2023"
	"StickerKit_desc_paris2023_signature_ropz_glitter" "สติกเกอร์ระยิบระยับนี้มาพร้อมกับลายเซ็นของ Robin Kool ผู้เล่นมืออาชีพทีม FaZe Clan ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_ropz_holo" "ropz (โฮโล) | Paris 2023"
	"StickerKit_desc_paris2023_signature_ropz_holo" "สติกเกอร์โฮโลกราฟิกนี้มาพร้อมกับลายเซ็นของ Robin Kool ผู้เล่นมืออาชีพทีม FaZe Clan ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_ropz_gold" "ropz (ทอง) | Paris 2023"
	"StickerKit_desc_paris2023_signature_ropz_gold" "สติกเกอร์ทองนี้มาพร้อมกับลายเซ็นของ Robin Kool ผู้เล่นมืออาชีพทีม FaZe Clan ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"

	"StickerKit_paris2023_signature_twistzz" "Twistzz | Paris 2023"
	"StickerKit_desc_paris2023_signature_twistzz" "สติกเกอร์นี้มาพร้อมกับลายเซ็นของ Russel Van Dulken ผู้เล่นมืออาชีพทีม FaZe Clan ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_twistzz_glitter" "Twistzz (ระยิบระยับ) | Paris 2023"
	"StickerKit_desc_paris2023_signature_twistzz_glitter" "สติกเกอร์ระยิบระยับนี้มาพร้อมกับลายเซ็นของ Russel Van Dulken ผู้เล่นมืออาชีพทีม FaZe Clan ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_twistzz_holo" "Twistzz (โฮโล) | Paris 2023"
	"StickerKit_desc_paris2023_signature_twistzz_holo" "สติกเกอร์โฮโลกราฟิกนี้มาพร้อมกับลายเซ็นของ Russel Van Dulken ผู้เล่นมืออาชีพทีม FaZe Clan ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_twistzz_gold" "Twistzz (ทอง) | Paris 2023"
	"StickerKit_desc_paris2023_signature_twistzz_gold" "สติกเกอร์ทองนี้มาพร้อมกับลายเซ็นของ Russel Van Dulken ผู้เล่นมืออาชีพทีม FaZe Clan ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"

	"StickerKit_paris2023_signature_dycha" "Dycha | Paris 2023"
	"StickerKit_desc_paris2023_signature_dycha" "สติกเกอร์นี้มาพร้อมกับลายเซ็นของ Paweł Dycha ผู้เล่นมืออาชีพทีม ENCE ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_dycha_glitter" "Dycha (ระยิบระยับ) | Paris 2023"
	"StickerKit_desc_paris2023_signature_dycha_glitter" "สติกเกอร์ระยิบระยับนี้มาพร้อมกับลายเซ็นของ Paweł Dycha ผู้เล่นมืออาชีพทีม ENCE ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_dycha_holo" "Dycha (โฮโล) | Paris 2023"
	"StickerKit_desc_paris2023_signature_dycha_holo" "สติกเกอร์โฮโลกราฟิกนี้มาพร้อมกับลายเซ็นของ Paweł Dycha ผู้เล่นมืออาชีพทีม ENCE ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_dycha_gold" "Dycha (ทอง) | Paris 2023"
	"StickerKit_desc_paris2023_signature_dycha_gold" "สติกเกอร์ทองนี้มาพร้อมกับลายเซ็นของ Paweł Dycha ผู้เล่นมืออาชีพทีม ENCE ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"

	"StickerKit_paris2023_signature_maden" "maden | Paris 2023"
	"StickerKit_desc_paris2023_signature_maden" "สติกเกอร์นี้มาพร้อมกับลายเซ็นของ Pavle Bošković ผู้เล่นมืออาชีพทีม ENCE ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_maden_glitter" "maden (ระยิบระยับ) | Paris 2023"
	"StickerKit_desc_paris2023_signature_maden_glitter" "สติกเกอร์ระยิบระยับนี้มาพร้อมกับลายเซ็นของ Pavle Bošković ผู้เล่นมืออาชีพทีม ENCE ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_maden_holo" "maden (โฮโล) | Paris 2023"
	"StickerKit_desc_paris2023_signature_maden_holo" "สติกเกอร์โฮโลกราฟิกนี้มาพร้อมกับลายเซ็นของ Pavle Bošković ผู้เล่นมืออาชีพทีม ENCE ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_maden_gold" "maden (ทอง) | Paris 2023"
	"StickerKit_desc_paris2023_signature_maden_gold" "สติกเกอร์ทองนี้มาพร้อมกับลายเซ็นของ Pavle Bošković ผู้เล่นมืออาชีพทีม ENCE ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"

	"StickerKit_paris2023_signature_nertz" "NertZ | Paris 2023"
	"StickerKit_desc_paris2023_signature_nertz" "สติกเกอร์นี้มาพร้อมกับลายเซ็นของ Guy Iluz ผู้เล่นมืออาชีพทีม ENCE ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_nertz_glitter" "NertZ (ระยิบระยับ) | Paris 2023"
	"StickerKit_desc_paris2023_signature_nertz_glitter" "สติกเกอร์ระยิบระยับนี้มาพร้อมกับลายเซ็นของ Guy Iluz ผู้เล่นมืออาชีพทีม ENCE ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_nertz_holo" "NertZ (โฮโล) | Paris 2023"
	"StickerKit_desc_paris2023_signature_nertz_holo" "สติกเกอร์โฮโลกราฟิกนี้มาพร้อมกับลายเซ็นของ Guy Iluz ผู้เล่นมืออาชีพทีม ENCE ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_nertz_gold" "NertZ (ทอง) | Paris 2023"
	"StickerKit_desc_paris2023_signature_nertz_gold" "สติกเกอร์ทองนี้มาพร้อมกับลายเซ็นของ Guy Iluz ผู้เล่นมืออาชีพทีม ENCE ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"

	"StickerKit_paris2023_signature_snappi" "Snappi | Paris 2023"
	"StickerKit_desc_paris2023_signature_snappi" "สติกเกอร์นี้มาพร้อมกับลายเซ็นของ Marco Pfeiffer ผู้เล่นมืออาชีพทีม ENCE ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_snappi_glitter" "Snappi (ระยิบระยับ) | Paris 2023"
	"StickerKit_desc_paris2023_signature_snappi_glitter" "สติกเกอร์ระยิบระยับนี้มาพร้อมกับลายเซ็นของ Marco Pfeiffer ผู้เล่นมืออาชีพทีม ENCE ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_snappi_holo" "Snappi (โฮโล) | Paris 2023"
	"StickerKit_desc_paris2023_signature_snappi_holo" "สติกเกอร์โฮโลกราฟิกนี้มาพร้อมกับลายเซ็นของ Marco Pfeiffer ผู้เล่นมืออาชีพทีม ENCE ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_snappi_gold" "Snappi (ทอง) | Paris 2023"
	"StickerKit_desc_paris2023_signature_snappi_gold" "สติกเกอร์ทองนี้มาพร้อมกับลายเซ็นของ Marco Pfeiffer ผู้เล่นมืออาชีพทีม ENCE ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"

	"StickerKit_paris2023_signature_sunpayus" "SunPayus | Paris 2023"
	"StickerKit_desc_paris2023_signature_sunpayus" "สติกเกอร์นี้มาพร้อมกับลายเซ็นของ Alvaro Garcia ผู้เล่นมืออาชีพทีม ENCE ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_sunpayus_glitter" "SunPayus (ระยิบระยับ) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sunpayus_glitter" "สติกเกอร์ระยิบระยับนี้มาพร้อมกับลายเซ็นของ Alvaro Garcia ผู้เล่นมืออาชีพทีม ENCE ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_sunpayus_holo" "SunPayus (โฮโล) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sunpayus_holo" "สติกเกอร์โฮโลกราฟิกนี้มาพร้อมกับลายเซ็นของ Alvaro Garcia ผู้เล่นมืออาชีพทีม ENCE ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_sunpayus_gold" "SunPayus (ทอง) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sunpayus_gold" "สติกเกอร์ทองนี้มาพร้อมกับลายเซ็นของ Alvaro Garcia ผู้เล่นมืออาชีพทีม ENCE ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"

	"StickerKit_paris2023_signature_alistair" "aliStair | Paris 2023"
	"StickerKit_desc_paris2023_signature_alistair" "สติกเกอร์นี้มาพร้อมกับลายเซ็นของ Alistair Johnston ผู้เล่นมืออาชีพทีม Grayhound Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_alistair_glitter" "aliStair (ระยิบระยับ) | Paris 2023"
	"StickerKit_desc_paris2023_signature_alistair_glitter" "สติกเกอร์ระยิบระยับนี้มาพร้อมกับลายเซ็นของ Alistair Johnston ผู้เล่นมืออาชีพทีม Grayhound Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_alistair_holo" "aliStair (โฮโล) | Paris 2023"
	"StickerKit_desc_paris2023_signature_alistair_holo" "สติกเกอร์โฮโลกราฟิกนี้มาพร้อมกับลายเซ็นของ Alistair Johnston ผู้เล่นมืออาชีพทีม Grayhound Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_alistair_gold" "aliStair (ทอง) | Paris 2023"
	"StickerKit_desc_paris2023_signature_alistair_gold" "สติกเกอร์ทองนี้มาพร้อมกับลายเซ็นของ Alistair Johnston ผู้เล่นมืออาชีพทีม Grayhound Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"

	"StickerKit_paris2023_signature_ins" "INS | Paris 2023"
	"StickerKit_desc_paris2023_signature_ins" "สติกเกอร์นี้มาพร้อมกับลายเซ็นของ Joshua Potter ผู้เล่นมืออาชีพทีม Grayhound Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_ins_glitter" "INS (ระยิบระยับ) | Paris 2023"
	"StickerKit_desc_paris2023_signature_ins_glitter" "สติกเกอร์ระยิบระยับนี้มาพร้อมกับลายเซ็นของ Joshua Potter ผู้เล่นมืออาชีพทีม Grayhound Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_ins_holo" "INS (โฮโล) | Paris 2023"
	"StickerKit_desc_paris2023_signature_ins_holo" "สติกเกอร์โฮโลกราฟิกนี้มาพร้อมกับลายเซ็นของ Joshua Potter ผู้เล่นมืออาชีพทีม Grayhound Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_ins_gold" "INS (ทอง) | Paris 2023"
	"StickerKit_desc_paris2023_signature_ins_gold" "สติกเกอร์ทองนี้มาพร้อมกับลายเซ็นของ Joshua Potter ผู้เล่นมืออาชีพทีม Grayhound Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"

	"StickerKit_paris2023_signature_liazz" "Liazz | Paris 2023"
	"StickerKit_desc_paris2023_signature_liazz" "สติกเกอร์นี้มาพร้อมกับลายเซ็นของ John Tregillgas ผู้เล่นมืออาชีพทีม Grayhound Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_liazz_glitter" "Liazz (ระยิบระยับ) | Paris 2023"
	"StickerKit_desc_paris2023_signature_liazz_glitter" "สติกเกอร์ระยิบระยับนี้มาพร้อมกับลายเซ็นของ John Tregillgas ผู้เล่นมืออาชีพทีม Grayhound Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_liazz_holo" "Liazz (โฮโล) | Paris 2023"
	"StickerKit_desc_paris2023_signature_liazz_holo" "สติกเกอร์โฮโลกราฟิกนี้มาพร้อมกับลายเซ็นของ John Tregillgas ผู้เล่นมืออาชีพทีม Grayhound Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_liazz_gold" "Liazz (ทอง) | Paris 2023"
	"StickerKit_desc_paris2023_signature_liazz_gold" "สติกเกอร์ทองนี้มาพร้อมกับลายเซ็นของ John Tregillgas ผู้เล่นมืออาชีพทีม Grayhound Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"

	"StickerKit_paris2023_signature_sico" "Sico | Paris 2023"
	"StickerKit_desc_paris2023_signature_sico" "สติกเกอร์นี้มาพร้อมกับลายเซ็นของ Simon Williams ผู้เล่นมืออาชีพทีม Grayhound Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_sico_glitter" "Sico (ระยิบระยับ) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sico_glitter" "สติกเกอร์ระยิบระยับนี้มาพร้อมกับลายเซ็นของ Simon Williams ผู้เล่นมืออาชีพทีม Grayhound Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_sico_holo" "Sico (โฮโล) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sico_holo" "สติกเกอร์โฮโลกราฟิกนี้มาพร้อมกับลายเซ็นของ Simon Williams ผู้เล่นมืออาชีพทีม Grayhound Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_sico_gold" "Sico (ทอง) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sico_gold" "สติกเกอร์ทองนี้มาพร้อมกับลายเซ็นของ Simon Williams ผู้เล่นมืออาชีพทีม Grayhound Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"

	"StickerKit_paris2023_signature_vexite" "vexite | Paris 2023"
	"StickerKit_desc_paris2023_signature_vexite" "สติกเกอร์นี้มาพร้อมกับลายเซ็นของ Declan Portelli ผู้เล่นมืออาชีพทีม Grayhound Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_vexite_glitter" "vexite (ระยิบระยับ) | Paris 2023"
	"StickerKit_desc_paris2023_signature_vexite_glitter" "สติกเกอร์ระยิบระยับนี้มาพร้อมกับลายเซ็นของ Declan Portelli ผู้เล่นมืออาชีพทีม Grayhound Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_vexite_holo" "vexite (โฮโล) | Paris 2023"
	"StickerKit_desc_paris2023_signature_vexite_holo" "สติกเกอร์โฮโลกราฟิกนี้มาพร้อมกับลายเซ็นของ Declan Portelli ผู้เล่นมืออาชีพทีม Grayhound Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_vexite_gold" "vexite (ทอง) | Paris 2023"
	"StickerKit_desc_paris2023_signature_vexite_gold" "สติกเกอร์ทองนี้มาพร้อมกับลายเซ็นของ Declan Portelli ผู้เล่นมืออาชีพทีม Grayhound Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"

	"StickerKit_paris2023_signature_dexter" "dexter | Paris 2023"
	"StickerKit_desc_paris2023_signature_dexter" "สติกเกอร์นี้มาพร้อมกับลายเซ็นของ Christopher Nong ผู้เล่นมืออาชีพทีม MOUZ ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_dexter_glitter" "dexter (ระยิบระยับ) | Paris 2023"
	"StickerKit_desc_paris2023_signature_dexter_glitter" "สติกเกอร์ระยิบระยับนี้มาพร้อมกับลายเซ็นของ Christopher Nong ผู้เล่นมืออาชีพทีม MOUZ ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_dexter_holo" "dexter (โฮโล) | Paris 2023"
	"StickerKit_desc_paris2023_signature_dexter_holo" "สติกเกอร์โฮโลกราฟิกนี้มาพร้อมกับลายเซ็นของ Christopher Nong ผู้เล่นมืออาชีพทีม MOUZ ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_dexter_gold" "dexter (ทอง) | Paris 2023"
	"StickerKit_desc_paris2023_signature_dexter_gold" "สติกเกอร์ทองนี้มาพร้อมกับลายเซ็นของ Christopher Nong ผู้เล่นมืออาชีพทีม MOUZ ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"

	"StickerKit_paris2023_signature_frozen" "frozen | Paris 2023"
	"StickerKit_desc_paris2023_signature_frozen" "สติกเกอร์นี้มาพร้อมกับลายเซ็นของ David Cernansky ผู้เล่นมืออาชีพทีม MOUZ ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_frozen_glitter" "frozen (ระยิบระยับ) | Paris 2023"
	"StickerKit_desc_paris2023_signature_frozen_glitter" "สติกเกอร์ระยิบระยับนี้มาพร้อมกับลายเซ็นของ David Cernansky ผู้เล่นมืออาชีพทีม MOUZ ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_frozen_holo" "frozen (โฮโล) | Paris 2023"
	"StickerKit_desc_paris2023_signature_frozen_holo" "สติกเกอร์โฮโลกราฟิกนี้มาพร้อมกับลายเซ็นของ David Cernansky ผู้เล่นมืออาชีพทีม MOUZ ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_frozen_gold" "frozen (ทอง) | Paris 2023"
	"StickerKit_desc_paris2023_signature_frozen_gold" "สติกเกอร์ทองนี้มาพร้อมกับลายเซ็นของ David Cernansky ผู้เล่นมืออาชีพทีม MOUZ ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"

	"StickerKit_paris2023_signature_jdc" "JDC | Paris 2023"
	"StickerKit_desc_paris2023_signature_jdc" "สติกเกอร์นี้มาพร้อมกับลายเซ็นของ Jon Apostolos De Castro ผู้เล่นมืออาชีพทีม MOUZ ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_jdc_glitter" "JDC (ระยิบระยับ) | Paris 2023"
	"StickerKit_desc_paris2023_signature_jdc_glitter" "สติกเกอร์ระยิบระยับนี้มาพร้อมกับลายเซ็นของ Jon Apostolos De Castro ผู้เล่นมืออาชีพทีม MOUZ ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_jdc_holo" "JDC (โฮโล) | Paris 2023"
	"StickerKit_desc_paris2023_signature_jdc_holo" "สติกเกอร์โฮโลกราฟิกนี้มาพร้อมกับลายเซ็นของ Jon Apostolos De Castro ผู้เล่นมืออาชีพทีม MOUZ ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_jdc_gold" "JDC (ทอง) | Paris 2023"
	"StickerKit_desc_paris2023_signature_jdc_gold" "สติกเกอร์ทองนี้มาพร้อมกับลายเซ็นของ Jon Apostolos De Castro ผู้เล่นมืออาชีพทีม MOUZ ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"

	"StickerKit_paris2023_signature_torzsi" "torzsi | Paris 2023"
	"StickerKit_desc_paris2023_signature_torzsi" "สติกเกอร์นี้มาพร้อมกับลายเซ็นของ Ádám Torzsás ผู้เล่นมืออาชีพทีม MOUZ ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_torzsi_glitter" "torzsi (ระยิบระยับ) | Paris 2023"
	"StickerKit_desc_paris2023_signature_torzsi_glitter" "สติกเกอร์ระยิบระยับนี้มาพร้อมกับลายเซ็นของ Ádám Torzsás ผู้เล่นมืออาชีพทีม MOUZ ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_torzsi_holo" "torzsi (โฮโล) | Paris 2023"
	"StickerKit_desc_paris2023_signature_torzsi_holo" "สติกเกอร์โฮโลกราฟิกนี้มาพร้อมกับลายเซ็นของ Ádám Torzsás ผู้เล่นมืออาชีพทีม MOUZ ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_torzsi_gold" "torzsi (ทอง) | Paris 2023"
	"StickerKit_desc_paris2023_signature_torzsi_gold" "สติกเกอร์ทองนี้มาพร้อมกับลายเซ็นของ Ádám Torzsás ผู้เล่นมืออาชีพทีม MOUZ ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"

	"StickerKit_paris2023_signature_xertion" "xertioN | Paris 2023"
	"StickerKit_desc_paris2023_signature_xertion" "สติกเกอร์นี้มาพร้อมกับลายเซ็นของ Dorian Berman ผู้เล่นมืออาชีพทีม MOUZ ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_xertion_glitter" "xertioN (ระยิบระยับ) | Paris 2023"
	"StickerKit_desc_paris2023_signature_xertion_glitter" "สติกเกอร์ระยิบระยับนี้มาพร้อมกับลายเซ็นของ Dorian Berman ผู้เล่นมืออาชีพทีม MOUZ ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_xertion_holo" "xertioN (โฮโล) | Paris 2023"
	"StickerKit_desc_paris2023_signature_xertion_holo" "สติกเกอร์โฮโลกราฟิกนี้มาพร้อมกับลายเซ็นของ Dorian Berman ผู้เล่นมืออาชีพทีม MOUZ ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_xertion_gold" "xertioN (ทอง) | Paris 2023"
	"StickerKit_desc_paris2023_signature_xertion_gold" "สติกเกอร์ทองนี้มาพร้อมกับลายเซ็นของ Dorian Berman ผู้เล่นมืออาชีพทีม MOUZ ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"

	"StickerKit_paris2023_signature_fang" "FaNg | Paris 2023"
	"StickerKit_desc_paris2023_signature_fang" "สติกเกอร์นี้มาพร้อมกับลายเซ็นของ Justin Coakley ผู้เล่นมืออาชีพทีม Complexity Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_fang_glitter" "FaNg (ระยิบระยับ) | Paris 2023"
	"StickerKit_desc_paris2023_signature_fang_glitter" "สติกเกอร์ระยิบระยับนี้มาพร้อมกับลายเซ็นของ Justin Coakley ผู้เล่นมืออาชีพทีม Complexity Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_fang_holo" "FaNg (โฮโล) | Paris 2023"
	"StickerKit_desc_paris2023_signature_fang_holo" "สติกเกอร์โฮโลกราฟิกนี้มาพร้อมกับลายเซ็นของ Justin Coakley ผู้เล่นมืออาชีพทีม Complexity Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_fang_gold" "FaNg (ทอง) | Paris 2023"
	"StickerKit_desc_paris2023_signature_fang_gold" "สติกเกอร์ทองนี้มาพร้อมกับลายเซ็นของ Justin Coakley ผู้เล่นมืออาชีพทีม Complexity Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"

	"StickerKit_paris2023_signature_floppy" "floppy | Paris 2023"
	"StickerKit_desc_paris2023_signature_floppy" "สติกเกอร์นี้มาพร้อมกับลายเซ็นของ Ricky Kemery ผู้เล่นมืออาชีพทีม Complexity Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_floppy_glitter" "floppy (ระยิบระยับ) | Paris 2023"
	"StickerKit_desc_paris2023_signature_floppy_glitter" "สติกเกอร์ระยิบระยับนี้มาพร้อมกับลายเซ็นของ Ricky Kemery ผู้เล่นมืออาชีพทีม Complexity Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_floppy_holo" "floppy (โฮโล) | Paris 2023"
