"lang"
{
"Language" "dutch"
	"StickerKit_bud2025_signature_malbsmd_embroidered" "malbsMd (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_malbsmd_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Mario Alberto Samayoa Díaz, die speelde voor G2 Esports tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_malbsmd_holo" "malbsMd (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_malbsmd_holo" "Deze holografische sticker is gesigneerd door professionele speler Mario Alberto Samayoa Díaz, die speelde voor G2 Esports tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_malbsmd_gold" "malbsMd (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_malbsmd_gold" "Deze gouden sticker is gesigneerd door professionele speler Mario Alberto Samayoa Díaz, die speelde voor G2 Esports tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_matys" "MATYS | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_matys" "Deze sticker is gesigneerd door professionele speler Matúš Šimko, die speelde voor G2 Esports tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_matys_embroidered" "MATYS (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_matys_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Matúš Šimko, die speelde voor G2 Esports tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_matys_holo" "MATYS (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_matys_holo" "Deze holografische sticker is gesigneerd door professionele speler Matúš Šimko, die speelde voor G2 Esports tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_matys_gold" "MATYS (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_matys_gold" "Deze gouden sticker is gesigneerd door professionele speler Matúš Šimko, die speelde voor G2 Esports tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_sunpayus" "SunPayus | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_sunpayus" "Deze sticker is gesigneerd door professionele speler Álvaro García, die speelde voor G2 Esports tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_sunpayus_embroidered" "SunPayus (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_sunpayus_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Álvaro García, die speelde voor G2 Esports tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_sunpayus_holo" "SunPayus (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_sunpayus_holo" "Deze holografische sticker is gesigneerd door professionele speler Álvaro García, die speelde voor G2 Esports tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_sunpayus_gold" "SunPayus (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_sunpayus_gold" "Deze gouden sticker is gesigneerd door professionele speler Álvaro García, die speelde voor G2 Esports tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_biguzera" "biguzera | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_biguzera" "Deze sticker is gesigneerd door professionele speler Rodrigo Bittencourt, die speelde voor paiN Gaming tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_biguzera_embroidered" "biguzera (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_biguzera_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Rodrigo Bittencourt, die speelde voor paiN Gaming tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_biguzera_holo" "biguzera (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_biguzera_holo" "Deze holografische sticker is gesigneerd door professionele speler Rodrigo Bittencourt, die speelde voor paiN Gaming tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_biguzera_gold" "biguzera (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_biguzera_gold" "Deze gouden sticker is gesigneerd door professionele speler Rodrigo Bittencourt, die speelde voor paiN Gaming tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_dav1deus" "dav1deuS | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_dav1deus" "Deze sticker is gesigneerd door professionele speler David Lorenzo Tapia Maldonado, die speelde voor paiN Gaming tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_dav1deus_embroidered" "dav1deuS (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_dav1deus_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler David Lorenzo Tapia Maldonado, die speelde voor paiN Gaming tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_dav1deus_holo" "dav1deuS (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_dav1deus_holo" "Deze holografische sticker is gesigneerd door professionele speler David Lorenzo Tapia Maldonado, die speelde voor paiN Gaming tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_dav1deus_gold" "dav1deuS (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_dav1deus_gold" "Deze gouden sticker is gesigneerd door professionele speler David Lorenzo Tapia Maldonado, die speelde voor paiN Gaming tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_dgt" "dgt | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_dgt" "Deze sticker is gesigneerd door professionele speler Franco Cabrera, die speelde voor paiN Gaming tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_dgt_embroidered" "dgt (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_dgt_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Franco Cabrera, die speelde voor paiN Gaming tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_dgt_holo" "dgt (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_dgt_holo" "Deze holografische sticker is gesigneerd door professionele speler Franco Cabrera, die speelde voor paiN Gaming tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_dgt_gold" "dgt (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_dgt_gold" "Deze gouden sticker is gesigneerd door professionele speler Franco Cabrera, die speelde voor paiN Gaming tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_nqz" "NQZ | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_nqz" "Deze sticker is gesigneerd door professionele speler Lucas Soares Assumpção E Silva, die speelde voor paiN Gaming tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_nqz_embroidered" "NQZ (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_nqz_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Lucas Soares Assumpção E Silva, die speelde voor paiN Gaming tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_nqz_holo" "NQZ (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_nqz_holo" "Deze holografische sticker is gesigneerd door professionele speler Lucas Soares Assumpção E Silva, die speelde voor paiN Gaming tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_nqz_gold" "NQZ (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_nqz_gold" "Deze gouden sticker is gesigneerd door professionele speler Lucas Soares Assumpção E Silva, die speelde voor paiN Gaming tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_snow" "snow | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_snow" "Deze sticker is gesigneerd door professionele speler João Vinicius Bueno Filho, die speelde voor paiN Gaming tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_snow_embroidered" "snow (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_snow_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler João Vinicius Bueno Filho, die speelde voor paiN Gaming tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_snow_holo" "snow (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_snow_holo" "Deze holografische sticker is gesigneerd door professionele speler João Vinicius Bueno Filho, die speelde voor paiN Gaming tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_snow_gold" "snow (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_snow_gold" "Deze gouden sticker is gesigneerd door professionele speler João Vinicius Bueno Filho, die speelde voor paiN Gaming tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_jottaaa" "jottAAA | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_jottaaa" "Deze sticker is gesigneerd door professionele speler Samed Koklu, die speelde voor Aurora tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_jottaaa_embroidered" "jottAAA (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_jottaaa_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Samed Koklu, die speelde voor Aurora tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_jottaaa_holo" "jottAAA (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_jottaaa_holo" "Deze holografische sticker is gesigneerd door professionele speler Samed Koklu, die speelde voor Aurora tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_jottaaa_gold" "jottAAA (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_jottaaa_gold" "Deze gouden sticker is gesigneerd door professionele speler Samed Koklu, die speelde voor Aurora tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_maj3r" "MAJ3R | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_maj3r" "Deze sticker is gesigneerd door professionele speler Engin Kupeli, die speelde voor Aurora tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_maj3r_embroidered" "MAJ3R (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_maj3r_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Engin Kupeli, die speelde voor Aurora tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_maj3r_holo" "MAJ3R (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_maj3r_holo" "Deze holografische sticker is gesigneerd door professionele speler Engin Kupeli, die speelde voor Aurora tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_maj3r_gold" "MAJ3R (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_maj3r_gold" "Deze gouden sticker is gesigneerd door professionele speler Engin Kupeli, die speelde voor Aurora tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_wicadia" "Wicadia | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_wicadia" "Deze sticker is gesigneerd door professionele speler Ali Haydar Yalcin, die speelde voor Aurora tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_wicadia_embroidered" "Wicadia (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_wicadia_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Ali Haydar Yalcin, die speelde voor Aurora tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_wicadia_holo" "Wicadia (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_wicadia_holo" "Deze holografische sticker is gesigneerd door professionele speler Ali Haydar Yalcin, die speelde voor Aurora tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_wicadia_gold" "Wicadia (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_wicadia_gold" "Deze gouden sticker is gesigneerd door professionele speler Ali Haydar Yalcin, die speelde voor Aurora tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_woxic" "woxic | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_woxic" "Deze sticker is gesigneerd door professionele speler Özgür Eker, die speelde voor Aurora tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_woxic_embroidered" "woxic (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_woxic_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Özgür Eker, die speelde voor Aurora tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_woxic_holo" "woxic (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_woxic_holo" "Deze holografische sticker is gesigneerd door professionele speler Özgür Eker, die speelde voor Aurora tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_woxic_gold" "woxic (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_woxic_gold" "Deze gouden sticker is gesigneerd door professionele speler Özgür Eker, die speelde voor Aurora tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_xantares" "XANTARES | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_xantares" "Deze sticker is gesigneerd door professionele speler Can Dortkardes, die speelde voor Aurora tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_xantares_embroidered" "XANTARES (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_xantares_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Can Dortkardes, die speelde voor Aurora tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_xantares_holo" "XANTARES (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_xantares_holo" "Deze holografische sticker is gesigneerd door professionele speler Can Dortkardes, die speelde voor Aurora tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_xantares_gold" "XANTARES (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_xantares_gold" "Deze gouden sticker is gesigneerd door professionele speler Can Dortkardes, die speelde voor Aurora tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_aleksib" "Aleksib | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_aleksib" "Deze sticker is gesigneerd door professionele speler Aleksi Virolainen, die speelde voor Natus Vincere tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_aleksib_embroidered" "Aleksib (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_aleksib_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Aleksi Virolainen, die speelde voor Natus Vincere tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_aleksib_holo" "Aleksib (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_aleksib_holo" "Deze holografische sticker is gesigneerd door professionele speler Aleksi Virolainen, die speelde voor Natus Vincere tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_aleksib_gold" "Aleksib (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_aleksib_gold" "Deze gouden sticker is gesigneerd door professionele speler Aleksi Virolainen, die speelde voor Natus Vincere tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_b1t" "b1t | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_b1t" "Deze sticker is gesigneerd door professionele speler Valerii Vakhovskyi, die speelde voor Natus Vincere tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_b1t_embroidered" "b1t (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_b1t_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Valerii Vakhovskyi, die speelde voor Natus Vincere tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_b1t_holo" "b1t (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_b1t_holo" "Deze holografische sticker is gesigneerd door professionele speler Valerii Vakhovskyi, die speelde voor Natus Vincere tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_b1t_gold" "b1t (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_b1t_gold" "Deze gouden sticker is gesigneerd door professionele speler Valerii Vakhovskyi, die speelde voor Natus Vincere tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_im" "iM | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_im" "Deze sticker is gesigneerd door professionele speler Mihai Ivan, die speelde voor Natus Vincere tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_im_embroidered" "iM (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_im_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Mihai Ivan, die speelde voor Natus Vincere tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_im_holo" "iM (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_im_holo" "Deze holografische sticker is gesigneerd door professionele speler Mihai Ivan, die speelde voor Natus Vincere tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_im_gold" "iM (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_im_gold" "Deze gouden sticker is gesigneerd door professionele speler Mihai Ivan, die speelde voor Natus Vincere tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_makazze" "makazze | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_makazze" "Deze sticker is gesigneerd door professionele speler Drin Shaqiri, die speelde voor Natus Vincere tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_makazze_embroidered" "makazze (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_makazze_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Drin Shaqiri, die speelde voor Natus Vincere tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_makazze_holo" "makazze (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_makazze_holo" "Deze holografische sticker is gesigneerd door professionele speler Drin Shaqiri, die speelde voor Natus Vincere tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_makazze_gold" "makazze (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_makazze_gold" "Deze gouden sticker is gesigneerd door professionele speler Drin Shaqiri, die speelde voor Natus Vincere tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_w0nderful" "w0nderful | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_w0nderful" "Deze sticker is gesigneerd door professionele speler Ihor Zhdanov, die speelde voor Natus Vincere tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_w0nderful_embroidered" "w0nderful (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_w0nderful_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Ihor Zhdanov, die speelde voor Natus Vincere tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_w0nderful_holo" "w0nderful (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_w0nderful_holo" "Deze holografische sticker is gesigneerd door professionele speler Ihor Zhdanov, die speelde voor Natus Vincere tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_w0nderful_gold" "w0nderful (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_w0nderful_gold" "Deze gouden sticker is gesigneerd door professionele speler Ihor Zhdanov, die speelde voor Natus Vincere tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_elige" "EliGE | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_elige" "Deze sticker is gesigneerd door professionele speler Jonathan Jablonowski, die speelde voor Team Liquid tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_elige_embroidered" "EliGE (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_elige_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Jonathan Jablonowski, die speelde voor Team Liquid tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_elige_holo" "EliGE (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_elige_holo" "Deze holografische sticker is gesigneerd door professionele speler Jonathan Jablonowski, die speelde voor Team Liquid tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_elige_gold" "EliGE (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_elige_gold" "Deze gouden sticker is gesigneerd door professionele speler Jonathan Jablonowski, die speelde voor Team Liquid tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_naf" "NAF | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_naf" "Deze sticker is gesigneerd door professionele speler Keith Markovic, die speelde voor Team Liquid tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_naf_embroidered" "NAF (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_naf_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Keith Markovic, die speelde voor Team Liquid tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_naf_holo" "NAF (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_naf_holo" "Deze holografische sticker is gesigneerd door professionele speler Keith Markovic, die speelde voor Team Liquid tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_naf_gold" "NAF (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_naf_gold" "Deze gouden sticker is gesigneerd door professionele speler Keith Markovic, die speelde voor Team Liquid tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_nertz" "NertZ | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_nertz" "Deze sticker is gesigneerd door professionele speler Guy Iluz, die speelde voor Team Liquid tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_nertz_embroidered" "NertZ (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_nertz_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Guy Iluz, die speelde voor Team Liquid tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_nertz_holo" "NertZ (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_nertz_holo" "Deze holografische sticker is gesigneerd door professionele speler Guy Iluz, die speelde voor Team Liquid tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_nertz_gold" "NertZ (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_nertz_gold" "Deze gouden sticker is gesigneerd door professionele speler Guy Iluz, die speelde voor Team Liquid tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_siuhy" "siuhy | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_siuhy" "Deze sticker is gesigneerd door professionele speler Kamil Szkaradek, die speelde voor Team Liquid tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_siuhy_embroidered" "siuhy (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_siuhy_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Kamil Szkaradek, die speelde voor Team Liquid tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_siuhy_holo" "siuhy (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_siuhy_holo" "Deze holografische sticker is gesigneerd door professionele speler Kamil Szkaradek, die speelde voor Team Liquid tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_siuhy_gold" "siuhy (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_siuhy_gold" "Deze gouden sticker is gesigneerd door professionele speler Kamil Szkaradek, die speelde voor Team Liquid tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_ultimate" "ultimate | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_ultimate" "Deze sticker is gesigneerd door professionele speler Roland Tomkowiak, die speelde voor Team Liquid tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_ultimate_embroidered" "ultimate (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_ultimate_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Roland Tomkowiak, die speelde voor Team Liquid tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_ultimate_holo" "ultimate (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_ultimate_holo" "Deze holografische sticker is gesigneerd door professionele speler Roland Tomkowiak, die speelde voor Team Liquid tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_ultimate_gold" "ultimate (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_ultimate_gold" "Deze gouden sticker is gesigneerd door professionele speler Roland Tomkowiak, die speelde voor Team Liquid tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_bodyy" "bodyy | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_bodyy" "Deze sticker is gesigneerd door professionele speler Alexandre Pianaro, die speelde voor 3DMAX tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_bodyy_embroidered" "bodyy (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_bodyy_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Alexandre Pianaro, die speelde voor 3DMAX tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_bodyy_holo" "bodyy (holo) | Boedapest 2025"
