"lang"
{
"Language" "german"
	"StickerKit_cph2024_signature_jee_holo" "Jee (Holo) | Kopenhagen 2024"
	"StickerKit_desc_cph2024_signature_jee_holo" "Dieser holografische Aufkleber wurde vom professionellen Spieler Ji Dongkai signiert, der für Lynn Vision bei der CS2-Meisterschaft PGL Kopenhagen 2024 spielt."
	"StickerKit_cph2024_signature_jee_gold" "Jee (Gold) | Kopenhagen 2024"
	"StickerKit_desc_cph2024_signature_jee_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Ji Dongkai signiert, der für Lynn Vision bei der CS2-Meisterschaft PGL Kopenhagen 2024 spielt."

	"StickerKit_cph2024_signature_starry" "Starry | Kopenhagen 2024"
	"StickerKit_desc_cph2024_signature_starry" "Dieser Aufkleber wurde vom professionellen Spieler Ye Lizhi signiert, der für Lynn Vision bei der CS2-Meisterschaft PGL Kopenhagen 2024 spielt."
	"StickerKit_cph2024_signature_starry_glitter" "Starry (Glitzer) | Kopenhagen 2024"
	"StickerKit_desc_cph2024_signature_starry_glitter" "Dieser glitzernde Aufkleber wurde vom professionellen Spieler Ye Lizhi signiert, der für Lynn Vision bei der CS2-Meisterschaft PGL Kopenhagen 2024 spielt."
	"StickerKit_cph2024_signature_starry_holo" "Starry (Holo) | Kopenhagen 2024"
	"StickerKit_desc_cph2024_signature_starry_holo" "Dieser holografische Aufkleber wurde vom professionellen Spieler Ye Lizhi signiert, der für Lynn Vision bei der CS2-Meisterschaft PGL Kopenhagen 2024 spielt."
	"StickerKit_cph2024_signature_starry_gold" "Starry (Gold) | Kopenhagen 2024"
	"StickerKit_desc_cph2024_signature_starry_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Ye Lizhi signiert, der für Lynn Vision bei der CS2-Meisterschaft PGL Kopenhagen 2024 spielt."

	"StickerKit_cph2024_signature_westmelon" "westmelon | Kopenhagen 2024"
	"StickerKit_desc_cph2024_signature_westmelon" "Dieser Aufkleber wurde vom professionellen Spieler Niu Zhe signiert, der für Lynn Vision bei der CS2-Meisterschaft PGL Kopenhagen 2024 spielt."
	"StickerKit_cph2024_signature_westmelon_glitter" "westmelon (Glitzer) | Kopenhagen 2024"
	"StickerKit_desc_cph2024_signature_westmelon_glitter" "Dieser glitzernde Aufkleber wurde vom professionellen Spieler Niu Zhe signiert, der für Lynn Vision bei der CS2-Meisterschaft PGL Kopenhagen 2024 spielt."
	"StickerKit_cph2024_signature_westmelon_holo" "westmelon (Holo) | Kopenhagen 2024"
	"StickerKit_desc_cph2024_signature_westmelon_holo" "Dieser holografische Aufkleber wurde vom professionellen Spieler Niu Zhe signiert, der für Lynn Vision bei der CS2-Meisterschaft PGL Kopenhagen 2024 spielt."
	"StickerKit_cph2024_signature_westmelon_gold" "westmelon (Gold) | Kopenhagen 2024"
	"StickerKit_desc_cph2024_signature_westmelon_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Niu Zhe signiert, der für Lynn Vision bei der CS2-Meisterschaft PGL Kopenhagen 2024 spielt."

	"StickerKit_cph2024_signature_z4kr" "z4KR | Kopenhagen 2024"
	"StickerKit_desc_cph2024_signature_z4kr" "Dieser Aufkleber wurde vom professionellen Spieler Zhang Sike signiert, der für Lynn Vision bei der CS2-Meisterschaft PGL Kopenhagen 2024 spielt."
	"StickerKit_cph2024_signature_z4kr_glitter" "z4KR (Glitzer) | Kopenhagen 2024"
	"StickerKit_desc_cph2024_signature_z4kr_glitter" "Dieser glitzernde Aufkleber wurde vom professionellen Spieler Zhang Sike signiert, der für Lynn Vision bei der CS2-Meisterschaft PGL Kopenhagen 2024 spielt."
	"StickerKit_cph2024_signature_z4kr_holo" "z4KR (Holo) | Kopenhagen 2024"
	"StickerKit_desc_cph2024_signature_z4kr_holo" "Dieser holografische Aufkleber wurde vom professionellen Spieler Zhang Sike signiert, der für Lynn Vision bei der CS2-Meisterschaft PGL Kopenhagen 2024 spielt."
	"StickerKit_cph2024_signature_z4kr_gold" "z4KR (Gold) | Kopenhagen 2024"
	"StickerKit_desc_cph2024_signature_z4kr_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Zhang Sike signiert, der für Lynn Vision bei der CS2-Meisterschaft PGL Kopenhagen 2024 spielt."


	"CSGO_crate_cph2024_promo"		"Souvenirpakete zum PGL Kopenhagen 2024"
	"CSGO_crate_cph2024_promo_de_inferno"		"Souvenirpaket: Inferno – Kopenhagen 2024"
	"CSGO_crate_cph2024_promo_de_mirage"		"Souvenirpaket: Mirage – Kopenhagen 2024"
	"CSGO_crate_cph2024_promo_de_anubis"		"Souvenirpaket: Anubis – Kopenhagen 2024"
	"CSGO_crate_cph2024_promo_de_overpass"		"Souvenirpaket: Overpass – Kopenhagen 2024"
	"CSGO_crate_cph2024_promo_de_ancient"		"Souvenirpaket: Ancient – Kopenhagen 2024"
	"CSGO_crate_cph2024_promo_de_nuke"		"Souvenirpaket: Nuke – Kopenhagen 2024"
	"CSGO_crate_cph2024_promo_de_vertigo"		"Souvenirpaket: Vertigo – Kopenhagen 2024"

	"CSGO_CollectibleCoin_cph2024_Champion"				"Meister der PGL Kopenhagen 2024"
	"CSGO_CollectibleCoin_cph2024_Champion_Desc"			"Diese Meisterschaftstrophäe wurde den Meistern der CS2-Meisterschaft PGL Kopenhagen 2024 verliehen."
	"CSGO_CollectibleCoin_cph2024_Finalist"				"Finalist der PGL Kopenhagen 2024"
	"CSGO_CollectibleCoin_cph2024_Finalist_Desc"			"Diese Meisterschaftstrophäe wurde den Finalisten der CS2-Meisterschaft PGL Kopenhagen 2024 verliehen."
	"CSGO_CollectibleCoin_cph2024_Semifinalist"				"Halbfinalist der PGL Kopenhagen 2024"
	"CSGO_CollectibleCoin_cph2024_Semifinalist_Desc"			"Diese Meisterschaftstrophäe wurde den Halbfinalisten der CS2-Meisterschaft PGL Kopenhagen 2024 verliehen."
	"CSGO_CollectibleCoin_cph2024_Quarterfinalist"				"Viertelfinalist der PGL Kopenhagen 2024"
	"CSGO_CollectibleCoin_cph2024_Quarterfinalist_Desc"			"Diese Meisterschaftstrophäe wurde den Viertelfinalisten der CS2-Meisterschaft PGL Kopenhagen 2024 verliehen."

		"CSGO_official_leaderboard_pickem_cph2024_team"	"Kopenhagen 2024 – Pick’Em Challenge"
		"CSGO_SupportGameAuthKey_Type_22"		"Pick’Em-Verwaltung – Kopenhagen 2024"
		"CSGO_SupportGameAuthKey_Desc_22"		"Websites und Anwendungen Dritter können diesen Authentifizierungscode nutzen, um auf Ihre Pick’Em Challenge zuzugreifen und Ihnen bei der Abgabe von Tipps während der CS2-Meisterschaft PGL Kopenhagen 2024 zu helfen."
		"CSGO_Tournament_Event_Name_22"			"CS2-Major PGL Kopenhagen 2024"
		"CSGO_Tournament_Event_NameShort_22"	"PGL Kopenhagen 2024"
		"CSGO_Tournament_Event_Location_22"		"Kopenhagen 2024"
		"store_nav_tournament_22"	"KOPENHAGEN 2024"
		"CSGO_Watch_Cat_Tournament_22"      "Kopenhagen 2024"
		"CSGO_Watch_Info_Tournament_22"		"Infos zur PGL Kopenhagen 2024"
		"CSGO_Watch_NoMatch_Tournament_22"   "Spiele der PGL Kopenhagen 2024 werden hier aufgelistet.\nDerzeit sind keine Spiele live oder zum Herunterladen verfügbar."
		"CSGO_Watch_Loading_Tournament_22"   "Spiele der PGL Kopenhagen 2024 werden geladen …"

		//
		// 2024 PGL Copenhagen 2024 CS2 Major Championship Strings Block End
		// ======================================


		//
		// 2024 Perfect World Shanghai 2024 CS2 Major Championship Strings Block Begin
		// ======================================

//
// Strings for all team stickers and capsules for Shanghai 2024 (auto-generated section)
//
	"CSGO_TournamentPass_sha2024_store_title" "SHANGHAI 2024 – GEGENSTÄNDE"
	"CSGO_TournamentPass_sha2024_store_desc" "Zuschauerpass, Aufkleber, Autogramme und mehr"

	"CSGO_TournamentPass_sha2024" "Zuschauerpass – Shanghai 2024"
	"CSGO_TournamentPass_sha2024_tinyname" "Pass"
	"CSGO_TournamentPass_sha2024_Desc" "Dies ist ein versiegelter Zuschauerpass für die CS2-Meisterschaft Perfect World Shanghai 2024. Sobald dieser Pass aktiviert wurde, erhalten Sie die Eventmünze zur Perfect World Shanghai 2024, mit der Sie Ihren Fortschritt im Event verfolgen können und für die Dauer des Events vollen Zugriff auf die Pick’Em Challenge, Steam.tv-Chatflair, Münzherausforderungen sowie unbegrenzte Teamgraffiti erhalten.\n\nSie können Ihre Münze zur Perfect World Shanghai 2024 aufwerten, indem Sie Herausforderungen abschließen. Außerdem erhalten Sie bei jeder Aufwertung Ihrer Münze eine Souvenirmarke.\n\n50 % der Erlöse durch den Verkauf dieses Passes unterstützen die teilnehmenden Organisationen."
	"CSGO_TournamentPass_sha2024_pack" "Zuschauerpass + 3 Souvenirmarken – Shanghai 2024"
	"CSGO_TournamentPass_sha2024_pack_tinyname" "Pass und Marken"
	"CSGO_TournamentPass_sha2024_pack_Desc" "Dies ist ein versiegelter Zuschauerpass für die CS2-Meisterschaft Perfect World Shanghai 2024. Sobald dieser Pass aktiviert wurde, erhalten Sie die Eventmünze zur Perfect World Shanghai 2024, mit der Sie Ihren Fortschritt im Event verfolgen können und für die Dauer des Events vollen Zugriff auf die Pick’Em Challenge, Steam.tv-Chatflair, Münzherausforderungen sowie unbegrenzte Teamgraffiti erhalten.\n\nSie können Ihre Münze zur Perfect World Shanghai 2024 aufwerten, indem Sie Herausforderungen abschließen. Außerdem erhalten Sie bei jeder Aufwertung Ihrer Münze eine Souvenirmarke.\n\nDieser Zuschauerpass gewährt Ihnen 3 Souvenirmarken für Ihre Münze zur Perfect World Shanghai 2024.\n\n50 % der Erlöse durch den Verkauf dieses Passes unterstützen die teilnehmenden Organisationen."
	"CSGO_TournamentPass_sha2024_charge" "Souvenirpaket – Shanghai 2024"
	"CSGO_TournamentPass_sha2024_charge_Desc" "Dies ist ein versiegeltes Souvenirpaket zum CS2-Major Perfect World Shanghai 2024."
	"CSGO_TournamentJournal_sha2024" "Münze – Shanghai 2024"
	"CSGO_TournamentJournal_sha2024_Desc" "Dies ist eine Münze zum CS2-Major Perfect World Shanghai 2024, die Ihre Fortschritte während des Events festhält und für die Dauer des Events vollen Zugriff auf die Pick’Em Challenge, Steam.tv-Chatflairs sowie unbegrenzte Teamgraffiti gewährt.\n\nSie können Ihre Münze zum Perfect World Shanghai 2024 aufwerten, indem Sie Herausforderungen abschließen. Außerdem erhalten Sie bei jeder Aufwertung Ihrer Münze eine Souvenirmarke."
	"CSGO_TournamentJournal_sha2024_Silver" "Silbermünze – Shanghai 2024"
	"CSGO_TournamentJournal_sha2024_Gold" "Goldmünze – Shanghai 2024"
	"CSGO_TournamentJournal_sha2024_Crystal" "Diamantmünze – Shanghai 2024"

	"CSGO_TournamentChallenge_sha2024_activate_pass" "Aktivieren Sie Ihre Münze vor dem Ende des Turniers"
	"CSGO_TournamentChallenge_sha2024_challengers_calender" "Geben Sie alle zehn Pick’Em-Tipps für die Auftaktphase vor deren Beginn ab"
	"CSGO_TournamentChallenge_sha2024_challengers_pickem" "Erzielen Sie fünf korrekte Pick’Em-Tipps für die Auftaktphase"
	"CSGO_TournamentChallenge_sha2024_legends_calender" "Geben Sie alle zehn Pick’Em-Tipps für die K.-o.-Phase vor deren Beginn ab"
	"CSGO_TournamentChallenge_sha2024_legends_pickem" "Erzielen Sie fünf korrekte Pick’Em-Tipps für die K.-o.-Phase"
	"CSGO_TournamentChallenge_sha2024_grandfinal_calender" "Geben Sie alle sieben Pick’Em-Tipps für die Play-offs vor deren Beginn ab"
	"CSGO_TournamentChallenge_sha2024_quarterfinals_pickem" "Erzielen Sie zwei korrekte Pick’Em-Tipps für das Viertelfinale"
	"CSGO_TournamentChallenge_sha2024_semifinals_pickem" "Erzielen Sie einen korrekten Pick’Em-Tipp für das Halbfinale"
	"CSGO_TournamentChallenge_sha2024_grandfinal_pickem" "Erzielen Sie den korrekten Pick’Em-Tipp für das Finale"

	"StickerKit_sha2024_team_g2" "G2 Esports | Shanghai 2024"
	"StickerKit_sha2024_team_g2_glitter" "G2 Esports (Glitzer) | Shanghai 2024"
	"StickerKit_sha2024_team_g2_holo" "G2 Esports (Holo) | Shanghai 2024"
	"StickerKit_sha2024_team_g2_gold" "G2 Esports (Gold) | Shanghai 2024"
	"StickerKit_sha2024_team_navi" "Natus Vincere | Shanghai 2024"
	"StickerKit_sha2024_team_navi_glitter" "Natus Vincere (Glitzer) | Shanghai 2024"
	"StickerKit_sha2024_team_navi_holo" "Natus Vincere (Holo) | Shanghai 2024"
	"StickerKit_sha2024_team_navi_gold" "Natus Vincere (Gold) | Shanghai 2024"
	"StickerKit_sha2024_team_vita" "Vitality | Shanghai 2024"
	"StickerKit_sha2024_team_vita_glitter" "Vitality (Glitzer) | Shanghai 2024"
	"StickerKit_sha2024_team_vita_holo" "Vitality (Holo) | Shanghai 2024"
	"StickerKit_sha2024_team_vita_gold" "Vitality (Gold) | Shanghai 2024"
	"StickerKit_sha2024_team_spir" "Team Spirit | Shanghai 2024"
	"StickerKit_sha2024_team_spir_glitter" "Team Spirit (Glitzer) | Shanghai 2024"
	"StickerKit_sha2024_team_spir_holo" "Team Spirit (Holo) | Shanghai 2024"
	"StickerKit_sha2024_team_spir_gold" "Team Spirit (Gold) | Shanghai 2024"
	"StickerKit_sha2024_team_mouz" "MOUZ | Shanghai 2024"
	"StickerKit_sha2024_team_mouz_glitter" "MOUZ (Glitzer) | Shanghai 2024"
	"StickerKit_sha2024_team_mouz_holo" "MOUZ (Holo) | Shanghai 2024"
	"StickerKit_sha2024_team_mouz_gold" "MOUZ (Gold) | Shanghai 2024"
	"StickerKit_sha2024_team_faze" "FaZe Clan | Shanghai 2024"
	"StickerKit_sha2024_team_faze_glitter" "FaZe Clan (Glitzer) | Shanghai 2024"
	"StickerKit_sha2024_team_faze_holo" "FaZe Clan (Holo) | Shanghai 2024"
	"StickerKit_sha2024_team_faze_gold" "FaZe Clan (Gold) | Shanghai 2024"
	"StickerKit_sha2024_team_hero" "HEROIC | Shanghai 2024"
	"StickerKit_sha2024_team_hero_glitter" "HEROIC (Glitzer) | Shanghai 2024"
	"StickerKit_sha2024_team_hero_holo" "HEROIC (Holo) | Shanghai 2024"
	"StickerKit_sha2024_team_hero_gold" "HEROIC (Gold) | Shanghai 2024"
	"StickerKit_sha2024_team_3dm" "3DMAX | Shanghai 2024"
	"StickerKit_sha2024_team_3dm_glitter" "3DMAX (Glitzer) | Shanghai 2024"
	"StickerKit_sha2024_team_3dm_holo" "3DMAX (Holo) | Shanghai 2024"
	"StickerKit_sha2024_team_3dm_gold" "3DMAX (Gold) | Shanghai 2024"
	"StickerKit_sha2024_team_furi" "FURIA | Shanghai 2024"
	"StickerKit_sha2024_team_furi_glitter" "FURIA (Glitzer) | Shanghai 2024"
	"StickerKit_sha2024_team_furi_holo" "FURIA (Holo) | Shanghai 2024"
	"StickerKit_sha2024_team_furi_gold" "FURIA (Gold) | Shanghai 2024"
	"StickerKit_sha2024_team_vp" "Virtus.pro | Shanghai 2024"
	"StickerKit_sha2024_team_vp_glitter" "Virtus.pro (Glitzer) | Shanghai 2024"
	"StickerKit_sha2024_team_vp_holo" "Virtus.pro (Holo) | Shanghai 2024"
	"StickerKit_sha2024_team_vp_gold" "Virtus.pro (Gold) | Shanghai 2024"
	"StickerKit_sha2024_team_liq" "Team Liquid | Shanghai 2024"
	"StickerKit_sha2024_team_liq_glitter" "Team Liquid (Glitzer) | Shanghai 2024"
	"StickerKit_sha2024_team_liq_holo" "Team Liquid (Holo) | Shanghai 2024"
	"StickerKit_sha2024_team_liq_gold" "Team Liquid (Gold) | Shanghai 2024"
	"StickerKit_sha2024_team_cplx" "Complexity Gaming | Shanghai 2024"
	"StickerKit_sha2024_team_cplx_glitter" "Complexity Gaming (Glitzer) | Shanghai 2024"
	"StickerKit_sha2024_team_cplx_holo" "Complexity Gaming (Holo) | Shanghai 2024"
	"StickerKit_sha2024_team_cplx_gold" "Complexity Gaming (Gold) | Shanghai 2024"
	"StickerKit_sha2024_team_big" "BIG | Shanghai 2024"
	"StickerKit_sha2024_team_big_glitter" "BIG (Glitzer) | Shanghai 2024"
	"StickerKit_sha2024_team_big_holo" "BIG (Holo) | Shanghai 2024"
	"StickerKit_sha2024_team_big_gold" "BIG (Gold) | Shanghai 2024"
	"StickerKit_sha2024_team_fntc" "Fnatic | Shanghai 2024"
	"StickerKit_sha2024_team_fntc_glitter" "Fnatic (Glitzer) | Shanghai 2024"
	"StickerKit_sha2024_team_fntc_holo" "Fnatic (Holo) | Shanghai 2024"
	"StickerKit_sha2024_team_fntc_gold" "Fnatic (Gold) | Shanghai 2024"
	"StickerKit_sha2024_team_mngz" "The MongolZ | Shanghai 2024"
	"StickerKit_sha2024_team_mngz_glitter" "The MongolZ (Glitzer) | Shanghai 2024"
	"StickerKit_sha2024_team_mngz_holo" "The MongolZ (Holo) | Shanghai 2024"
	"StickerKit_sha2024_team_mngz_gold" "The MongolZ (Gold) | Shanghai 2024"
	"StickerKit_sha2024_team_pain" "paiN Gaming | Shanghai 2024"
	"StickerKit_sha2024_team_pain_glitter" "paiN Gaming (Glitzer) | Shanghai 2024"
	"StickerKit_sha2024_team_pain_holo" "paiN Gaming (Holo) | Shanghai 2024"
	"StickerKit_sha2024_team_pain_gold" "paiN Gaming (Gold) | Shanghai 2024"
	"StickerKit_sha2024_team_gl" "GamerLegion | Shanghai 2024"
	"StickerKit_sha2024_team_gl_glitter" "GamerLegion (Glitzer) | Shanghai 2024"
	"StickerKit_sha2024_team_gl_holo" "GamerLegion (Holo) | Shanghai 2024"
	"StickerKit_sha2024_team_gl_gold" "GamerLegion (Gold) | Shanghai 2024"
	"StickerKit_sha2024_team_mibr" "MIBR | Shanghai 2024"
	"StickerKit_sha2024_team_mibr_glitter" "MIBR (Glitzer) | Shanghai 2024"
	"StickerKit_sha2024_team_mibr_holo" "MIBR (Holo) | Shanghai 2024"
	"StickerKit_sha2024_team_mibr_gold" "MIBR (Gold) | Shanghai 2024"
	"StickerKit_sha2024_team_c9" "Cloud9 | Shanghai 2024"
	"StickerKit_sha2024_team_c9_glitter" "Cloud9 (Glitzer) | Shanghai 2024"
	"StickerKit_sha2024_team_c9_holo" "Cloud9 (Holo) | Shanghai 2024"
	"StickerKit_sha2024_team_c9_gold" "Cloud9 (Gold) | Shanghai 2024"
	"StickerKit_sha2024_team_fq" "FlyQuest | Shanghai 2024"
	"StickerKit_sha2024_team_fq_glitter" "FlyQuest (Glitzer) | Shanghai 2024"
	"StickerKit_sha2024_team_fq_holo" "FlyQuest (Holo) | Shanghai 2024"
	"StickerKit_sha2024_team_fq_gold" "FlyQuest (Gold) | Shanghai 2024"
	"StickerKit_sha2024_team_psnu" "Passion UA | Shanghai 2024"
	"StickerKit_sha2024_team_psnu_glitter" "Passion UA (Glitzer) | Shanghai 2024"
	"StickerKit_sha2024_team_psnu_holo" "Passion UA (Holo) | Shanghai 2024"
	"StickerKit_sha2024_team_psnu_gold" "Passion UA (Gold) | Shanghai 2024"
	"StickerKit_sha2024_team_wcrd" "Wildcard | Shanghai 2024"
	"StickerKit_sha2024_team_wcrd_glitter" "Wildcard (Glitzer) | Shanghai 2024"
	"StickerKit_sha2024_team_wcrd_holo" "Wildcard (Holo) | Shanghai 2024"
	"StickerKit_sha2024_team_wcrd_gold" "Wildcard (Gold) | Shanghai 2024"
	"StickerKit_sha2024_team_ratm" "Rare Atom | Shanghai 2024"
	"StickerKit_sha2024_team_ratm_glitter" "Rare Atom (Glitzer) | Shanghai 2024"
	"StickerKit_sha2024_team_ratm_holo" "Rare Atom (Holo) | Shanghai 2024"
	"StickerKit_sha2024_team_ratm_gold" "Rare Atom (Gold) | Shanghai 2024"
	"StickerKit_sha2024_team_imp" "Imperial Esports | Shanghai 2024"
	"StickerKit_sha2024_team_imp_glitter" "Imperial Esports (Glitzer) | Shanghai 2024"
	"StickerKit_sha2024_team_imp_holo" "Imperial Esports (Holo) | Shanghai 2024"
	"StickerKit_sha2024_team_imp_gold" "Imperial Esports (Gold) | Shanghai 2024"
	"StickerKit_sha2024_team_pw" "Perfect World | Shanghai 2024"
	"StickerKit_sha2024_team_pw_glitter" "Perfect World (Glitzer) | Shanghai 2024"
	"StickerKit_sha2024_team_pw_holo" "Perfect World (Holo) | Shanghai 2024"
	"StickerKit_sha2024_team_pw_gold" "Perfect World (Gold) | Shanghai 2024"


	"CSGO_crate_store_pack_sha2024_legends_groupname" "Aufkleber: Legenden"
	"CSGO_crate_store_pack_sha2024_challengers_groupname" "Aufkleber: Herausforderer"
	"CSGO_crate_store_pack_sha2024_contenders_groupname" "Aufkleber: Anwärter"

	"CSGO_crate_sticker_pack_sha2024_legends_tag" "Shanghai 2024 – Legenden"
	"CSGO_crate_sticker_pack_sha2024_legends"     "Aufkleberkapsel | Legenden | Shanghai 2024"
	"CSGO_crate_sticker_pack_sha2024_legends_tinyname" "Aufkleber: Legenden"
	"CSGO_crate_sticker_pack_sha2024_legends_desc" "Diese Kapsel enthält einen einzelnen Legenden-Aufkleber zur Perfect World Shanghai 2024 (Standard, Glitzer, Holo oder Gold).\n\n50 % der Erlöse durch den Verkauf dieser Kapsel unterstützen die teilnehmenden Organisationen.\n\nDer Aufkleber kann an jede Ihrer Waffen angebracht und abgekratzt werden, um abgenutzter auszusehen. Sie können einen Aufkleber mehrmals abkratzen, wodurch er jedes Mal etwas abgenutzter wird, bevor er gänzlich von der Waffe entfernt wird."
	"CSGO_crate_sticker_pack_sha2024_challengers_tag" "Shanghai 2024 – Herausforderer"
	"CSGO_crate_sticker_pack_sha2024_challengers"     "Aufkleberkapsel | Herausforderer | Shanghai 2024"
	"CSGO_crate_sticker_pack_sha2024_challengers_tinyname" "Aufkleber: Herausforderer"
	"CSGO_crate_sticker_pack_sha2024_challengers_desc" "Diese Kapsel enthält einen einzelnen Herausforderer-Aufkleber zur Perfect World Shanghai 2024 (Standard, Glitzer, Holo oder Gold).\n\n50 % der Erlöse durch den Verkauf dieser Kapsel unterstützen die teilnehmenden Organisationen.\n\nDer Aufkleber kann an jede Ihrer Waffen angebracht und abgekratzt werden, um abgenutzter auszusehen. Sie können einen Aufkleber mehrmals abkratzen, wodurch er jedes Mal etwas abgenutzter wird, bevor er gänzlich von der Waffe entfernt wird."
	"CSGO_crate_sticker_pack_sha2024_contenders_tag" "Shanghai 2024 – Anwärter"
	"CSGO_crate_sticker_pack_sha2024_contenders"     "Aufkleberkapsel | Anwärter | Shanghai 2024"
	"CSGO_crate_sticker_pack_sha2024_contenders_tinyname" "Aufkleber: Anwärter"
	"CSGO_crate_sticker_pack_sha2024_contenders_desc" "Diese Kapsel enthält einen einzelnen Anwärter-Aufkleber zur Perfect World Shanghai 2024 (Standard, Glitzer, Holo oder Gold).\n\n50 % der Erlöse durch den Verkauf dieser Kapsel unterstützen die teilnehmenden Organisationen.\n\nDer Aufkleber kann an jede Ihrer Waffen angebracht und abgekratzt werden, um abgenutzter auszusehen. Sie können einen Aufkleber mehrmals abkratzen, wodurch er jedes Mal etwas abgenutzter wird, bevor er gänzlich von der Waffe entfernt wird."

	"CSGO_crate_store_pack_sha2024_signatures_groupname" "Spielerautogramme"
	"CSGO_crate_signature_pack_sha2024_group_players_tag" "Shanghai 2024 – Spielerautogramme"
	
	"CSGO_crate_signature_pack_sha2024_group_legends"     "Autogrammkapsel | Legenden | Shanghai 2024"
	"CSGO_crate_signature_pack_sha2024_group_legends_tinyname" "Autogramme: Legenden"
	"CSGO_crate_signature_pack_sha2024_group_legends_desc" "Diese Kapsel enthält einen einzelnen Aufkleber (Standard, Glitzer, Holo oder Gold), der von einem der Legenden-Spieler der Perfect World Shanghai 2024 signiert wurde.\n\n50 % der Erlöse durch den Verkauf dieser Kapsel unterstützen die beteiligten Spieler und Organisationen.\n\nDer Aufkleber kann an jede Ihrer Waffen angebracht und abgekratzt werden, um abgenutzter auszusehen. Sie können einen Aufkleber mehrmals abkratzen, wodurch er jedes Mal etwas abgenutzter wird, bevor er gänzlich von der Waffe entfernt wird."
	"CSGO_crate_signature_pack_sha2024_group_challengers"     "Autogrammkapsel | Herausforderer | Shanghai 2024"
	"CSGO_crate_signature_pack_sha2024_group_challengers_tinyname" "Autogramme: Herausforderer"
	"CSGO_crate_signature_pack_sha2024_group_challengers_desc" "Diese Kapsel enthält einen einzelnen Aufkleber (Standard, Glitzer, Holo oder Gold), der von einem der Herausforderer-Spieler der Perfect World Shanghai 2024 signiert wurde.\n\n50 % der Erlöse durch den Verkauf dieser Kapsel unterstützen die beteiligten Spieler und Organisationen.\n\nDer Aufkleber kann an jede Ihrer Waffen angebracht und abgekratzt werden, um abgenutzter auszusehen. Sie können einen Aufkleber mehrmals abkratzen, wodurch er jedes Mal etwas abgenutzter wird, bevor er gänzlich von der Waffe entfernt wird."
	"CSGO_crate_signature_pack_sha2024_group_contenders"     "Autogrammkapsel | Anwärter | Shanghai 2024"
	"CSGO_crate_signature_pack_sha2024_group_contenders_tinyname" "Autogramme: Anwärter"
	"CSGO_crate_signature_pack_sha2024_group_contenders_desc" "Diese Kapsel enthält einen einzelnen Aufkleber (Standard, Glitzer, Holo oder Gold), der von einem der Anwärter-Spieler der Perfect World Shanghai 2024 signiert wurde.\n\n50 % der Erlöse durch den Verkauf dieser Kapsel unterstützen die beteiligten Spieler und Organisationen.\n\nDer Aufkleber kann an jede Ihrer Waffen angebracht und abgekratzt werden, um abgenutzter auszusehen. Sie können einen Aufkleber mehrmals abkratzen, wodurch er jedes Mal etwas abgenutzter wird, bevor er gänzlich von der Waffe entfernt wird."
	"CSGO_crate_signature_pack_sha2024_group_champions"     "Autogrammkapsel | Meister | Shanghai 2024"
	"CSGO_crate_signature_pack_sha2024_group_champions_tinyname" "Autogramme: Meister"
	"CSGO_crate_signature_pack_sha2024_group_champions_desc" "Diese Kapsel enthält einen einzelnen Aufkleber (Standard, Glitzer, Holo oder Gold), der von einem der Meister-Spieler der Perfect World Shanghai 2024 signiert wurde.\n\n50 % der Erlöse durch den Verkauf dieser Kapsel unterstützen die beteiligten Spieler und Organisationen.\n\nDer Aufkleber kann an jede Ihrer Waffen angebracht und abgekratzt werden, um abgenutzter auszusehen. Sie können einen Aufkleber mehrmals abkratzen, wodurch er jedes Mal etwas abgenutzter wird, bevor er gänzlich von der Waffe entfernt wird."

	"StickerKit_sha2024_signature_chopper_champion" "chopper (Meister) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_chopper_champion" "Dieser Aufkleber wurde vom professionellen Spieler Leonid Vishnyakov signiert, der für Team Spirit, Meister der Perfect World Shanghai 2024, spielt."
	"StickerKit_sha2024_signature_chopper_champion_glitter" "chopper (Glitzer, Meister) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_chopper_champion_glitter" "Dieser glitzernde Aufkleber wurde vom professionellen Spieler Leonid Vishnyakov signiert, der für Team Spirit, Meister der Perfect World Shanghai 2024, spielt."
	"StickerKit_sha2024_signature_chopper_champion_holo" "chopper (Holo, Meister) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_chopper_champion_holo" "Dieser holografische Aufkleber wurde vom professionellen Spieler Leonid Vishnyakov signiert, der für Team Spirit, Meister der Perfect World Shanghai 2024, spielt."
	"StickerKit_sha2024_signature_chopper_champion_gold" "chopper (Gold, Meister) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_chopper_champion_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Leonid Vishnyakov signiert, der für Team Spirit, Meister der Perfect World Shanghai 2024, spielt."

	"StickerKit_sha2024_signature_magixx_champion" "magixx (Meister) | Shanghai 2024"
