"lang"
{
"Language" "swedish"
	"StickerKit_rio2022_signature_fame_gold_champion" "fame (guld, mästare) | Rio 2022"
	"StickerKit_desc_rio2022_signature_fame_gold_champion" "Detta guldklistermärke är signerat av den professionella spelaren Petr Bolyshev som spelade för Outsiders, vinnare av CS:GO-majormästerskapet IEM Rio 2022."


	"StickerKit_rio2022_signature_snappi" "Snappi | Rio 2022"
	"StickerKit_desc_rio2022_signature_snappi" "Detta klistermärke är signerat av den professionella spelaren Marco Pfeiffer som spelade för ENCE under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_snappi_glitter" "Snappi (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_snappi_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Marco Pfeiffer som spelade för ENCE under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_snappi_holo" "Snappi (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_snappi_holo" "Detta holoklistermärke är signerat av den professionella spelaren Marco Pfeiffer som spelade för ENCE under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_snappi_gold" "Snappi (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_snappi_gold" "Detta guldklistermärke är signerat av den professionella spelaren Marco Pfeiffer som spelade för ENCE under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_dycha" "Dycha | Rio 2022"
	"StickerKit_desc_rio2022_signature_dycha" "Detta klistermärke är signerat av den professionella spelaren Paweł Dycha som spelade för ENCE under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_dycha_glitter" "Dycha (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_dycha_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Paweł Dycha som spelade för ENCE under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_dycha_holo" "Dycha (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_dycha_holo" "Detta holoklistermärke är signerat av den professionella spelaren Paweł Dycha som spelade för ENCE under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_dycha_gold" "Dycha (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_dycha_gold" "Detta guldklistermärke är signerat av den professionella spelaren Paweł Dycha som spelade för ENCE under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_maden" "maden | Rio 2022"
	"StickerKit_desc_rio2022_signature_maden" "Detta klistermärke är signerat av den professionella spelaren Pavle Bošković som spelade för ENCE under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_maden_glitter" "maden (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_maden_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Pavle Bošković som spelade för ENCE under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_maden_holo" "maden (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_maden_holo" "Detta holoklistermärke är signerat av den professionella spelaren Pavle Bošković som spelade för ENCE under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_maden_gold" "maden (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_maden_gold" "Detta guldklistermärke är signerat av den professionella spelaren Pavle Bošković som spelade för ENCE under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_v4lde" "v4lde | Rio 2022"
	"StickerKit_desc_rio2022_signature_v4lde" "Detta klistermärke är signerat av den professionella spelaren Valdemar Bjørn Vangså som spelade för ENCE under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_v4lde_glitter" "v4lde (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_v4lde_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Valdemar Bjørn Vangså som spelade för ENCE under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_v4lde_holo" "v4lde (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_v4lde_holo" "Detta holoklistermärke är signerat av den professionella spelaren Valdemar Bjørn Vangså som spelade för ENCE under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_v4lde_gold" "v4lde (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_v4lde_gold" "Detta guldklistermärke är signerat av den professionella spelaren Valdemar Bjørn Vangså som spelade för ENCE under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_sunpayus" "SunPayus | Rio 2022"
	"StickerKit_desc_rio2022_signature_sunpayus" "Detta klistermärke är signerat av den professionella spelaren Alvaro Garcia som spelade för ENCE under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_sunpayus_glitter" "SunPayus (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_sunpayus_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Alvaro Garcia som spelade för ENCE under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_sunpayus_holo" "SunPayus (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_sunpayus_holo" "Detta holoklistermärke är signerat av den professionella spelaren Alvaro Garcia som spelade för ENCE under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_sunpayus_gold" "SunPayus (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_sunpayus_gold" "Detta guldklistermärke är signerat av den professionella spelaren Alvaro Garcia som spelade för ENCE under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_karrigan" "karrigan | Rio 2022"
	"StickerKit_desc_rio2022_signature_karrigan" "Detta klistermärke är signerat av den professionella spelaren Finn Andersen som spelade för FaZe Clan under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_karrigan_glitter" "karrigan (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_karrigan_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Finn Andersen som spelade för FaZe Clan under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_karrigan_holo" "karrigan (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_karrigan_holo" "Detta holoklistermärke är signerat av den professionella spelaren Finn Andersen som spelade för FaZe Clan under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_karrigan_gold" "karrigan (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_karrigan_gold" "Detta guldklistermärke är signerat av den professionella spelaren Finn Andersen som spelade för FaZe Clan under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_rain" "rain | Rio 2022"
	"StickerKit_desc_rio2022_signature_rain" "Detta klistermärke är signerat av den professionella spelaren Håvard Nygaard som spelade för FaZe Clan under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_rain_glitter" "rain (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_rain_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Håvard Nygaard som spelade för FaZe Clan under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_rain_holo" "rain (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_rain_holo" "Detta holoklistermärke är signerat av den professionella spelaren Håvard Nygaard som spelade för FaZe Clan under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_rain_gold" "rain (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_rain_gold" "Detta guldklistermärke är signerat av den professionella spelaren Håvard Nygaard som spelade för FaZe Clan under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_twistzz" "Twistzz | Rio 2022"
	"StickerKit_desc_rio2022_signature_twistzz" "Detta klistermärke är signerat av den professionella spelaren Russel Van Dulken som spelade för FaZe Clan under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_twistzz_glitter" "Twistzz (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_twistzz_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Russel Van Dulken som spelade för FaZe Clan under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_twistzz_holo" "Twistzz (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_twistzz_holo" "Detta holoklistermärke är signerat av den professionella spelaren Russel Van Dulken som spelade för FaZe Clan under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_twistzz_gold" "Twistzz (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_twistzz_gold" "Detta guldklistermärke är signerat av den professionella spelaren Russel Van Dulken som spelade för FaZe Clan under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_ropz" "ropz | Rio 2022"
	"StickerKit_desc_rio2022_signature_ropz" "Detta klistermärke är signerat av den professionella spelaren Robin Kool som spelade för FaZe Clan under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_ropz_glitter" "ropz (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_ropz_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Robin Kool som spelade för FaZe Clan under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_ropz_holo" "ropz (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_ropz_holo" "Detta holoklistermärke är signerat av den professionella spelaren Robin Kool som spelade för FaZe Clan under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_ropz_gold" "ropz (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_ropz_gold" "Detta guldklistermärke är signerat av den professionella spelaren Robin Kool som spelade för FaZe Clan under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_broky" "broky | Rio 2022"
	"StickerKit_desc_rio2022_signature_broky" "Detta klistermärke är signerat av den professionella spelaren Helvijs Saukants som spelade för FaZe Clan under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_broky_glitter" "broky (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_broky_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Helvijs Saukants som spelade för FaZe Clan under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_broky_holo" "broky (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_broky_holo" "Detta holoklistermärke är signerat av den professionella spelaren Helvijs Saukants som spelade för FaZe Clan under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_broky_gold" "broky (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_broky_gold" "Detta guldklistermärke är signerat av den professionella spelaren Helvijs Saukants som spelade för FaZe Clan under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_cadian" "cadiaN | Rio 2022"
	"StickerKit_desc_rio2022_signature_cadian" "Detta klistermärke är signerat av den professionella spelaren Casper Møller som spelade för Heroic under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_cadian_glitter" "cadiaN (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_cadian_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Casper Møller som spelade för Heroic under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_cadian_holo" "cadiaN (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_cadian_holo" "Detta holoklistermärke är signerat av den professionella spelaren Casper Møller som spelade för Heroic under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_cadian_gold" "cadiaN (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_cadian_gold" "Detta guldklistermärke är signerat av den professionella spelaren Casper Møller som spelade för Heroic under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_teses" "TeSeS | Rio 2022"
	"StickerKit_desc_rio2022_signature_teses" "Detta klistermärke är signerat av den professionella spelaren René Stensig Madsen som spelade för Heroic under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_teses_glitter" "TeSeS (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_teses_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren René Stensig Madsen som spelade för Heroic under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_teses_holo" "TeSeS (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_teses_holo" "Detta holoklistermärke är signerat av den professionella spelaren René Stensig Madsen som spelade för Heroic under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_teses_gold" "TeSeS (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_teses_gold" "Detta guldklistermärke är signerat av den professionella spelaren René Stensig Madsen som spelade för Heroic under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_sjuush" "sjuush | Rio 2022"
	"StickerKit_desc_rio2022_signature_sjuush" "Detta klistermärke är signerat av den professionella spelaren Rasmus Beck som spelade för Heroic under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_sjuush_glitter" "sjuush (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_sjuush_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Rasmus Beck som spelade för Heroic under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_sjuush_holo" "sjuush (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_sjuush_holo" "Detta holoklistermärke är signerat av den professionella spelaren Rasmus Beck som spelade för Heroic under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_sjuush_gold" "sjuush (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_sjuush_gold" "Detta guldklistermärke är signerat av den professionella spelaren Rasmus Beck som spelade för Heroic under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_jabbi" "jabbi | Rio 2022"
	"StickerKit_desc_rio2022_signature_jabbi" "Detta klistermärke är signerat av den professionella spelaren Jakob Nygaard som spelade för Heroic under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_jabbi_glitter" "jabbi (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_jabbi_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Jakob Nygaard som spelade för Heroic under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_jabbi_holo" "jabbi (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_jabbi_holo" "Detta holoklistermärke är signerat av den professionella spelaren Jakob Nygaard som spelade för Heroic under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_jabbi_gold" "jabbi (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_jabbi_gold" "Detta guldklistermärke är signerat av den professionella spelaren Jakob Nygaard som spelade för Heroic under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_stavn" "stavn | Rio 2022"
	"StickerKit_desc_rio2022_signature_stavn" "Detta klistermärke är signerat av den professionella spelaren Martin Lund som spelade för Heroic under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_stavn_glitter" "stavn (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_stavn_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Martin Lund som spelade för Heroic under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_stavn_holo" "stavn (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_stavn_holo" "Detta holoklistermärke är signerat av den professionella spelaren Martin Lund som spelade för Heroic under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_stavn_gold" "stavn (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_stavn_gold" "Detta guldklistermärke är signerat av den professionella spelaren Martin Lund som spelade för Heroic under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_b1t" "b1t | Rio 2022"
	"StickerKit_desc_rio2022_signature_b1t" "Detta klistermärke är signerat av den professionella spelaren Valerii Vakhovskyi som spelade för Natus Vincere under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_b1t_glitter" "b1t (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_b1t_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Valerii Vakhovskyi som spelade för Natus Vincere under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_b1t_holo" "b1t (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_b1t_holo" "Detta holoklistermärke är signerat av den professionella spelaren Valerii Vakhovskyi som spelade för Natus Vincere under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_b1t_gold" "b1t (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_b1t_gold" "Detta guldklistermärke är signerat av den professionella spelaren Valerii Vakhovskyi som spelade för Natus Vincere under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_electronic" "electronic | Rio 2022"
	"StickerKit_desc_rio2022_signature_electronic" "Detta klistermärke är signerat av den professionella spelaren Denis Sharipov som spelade för Natus Vincere under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_electronic_glitter" "electronic (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_electronic_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Denis Sharipov som spelade för Natus Vincere under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_electronic_holo" "electronic (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_electronic_holo" "Detta holoklistermärke är signerat av den professionella spelaren Denis Sharipov som spelade för Natus Vincere under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_electronic_gold" "electronic (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_electronic_gold" "Detta guldklistermärke är signerat av den professionella spelaren Denis Sharipov som spelade för Natus Vincere under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_sdy" "sdy | Rio 2022"
	"StickerKit_desc_rio2022_signature_sdy" "Detta klistermärke är signerat av den professionella spelaren Viktor Orudzhev som spelade för Natus Vincere under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_sdy_glitter" "sdy (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_sdy_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Viktor Orudzhev som spelade för Natus Vincere under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_sdy_holo" "sdy (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_sdy_holo" "Detta holoklistermärke är signerat av den professionella spelaren Viktor Orudzhev som spelade för Natus Vincere under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_sdy_gold" "sdy (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_sdy_gold" "Detta guldklistermärke är signerat av den professionella spelaren Viktor Orudzhev som spelade för Natus Vincere under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_perfecto" "Perfecto | Rio 2022"
	"StickerKit_desc_rio2022_signature_perfecto" "Detta klistermärke är signerat av den professionella spelaren Ilya Zalutskiy som spelade för Natus Vincere under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_perfecto_glitter" "Perfecto (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_perfecto_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Ilya Zalutskiy som spelade för Natus Vincere under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_perfecto_holo" "Perfecto (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_perfecto_holo" "Detta holoklistermärke är signerat av den professionella spelaren Ilya Zalutskiy som spelade för Natus Vincere under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_perfecto_gold" "Perfecto (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_perfecto_gold" "Detta guldklistermärke är signerat av den professionella spelaren Ilya Zalutskiy som spelade för Natus Vincere under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_s1mple" "s1mple | Rio 2022"
	"StickerKit_desc_rio2022_signature_s1mple" "Detta klistermärke är signerat av den professionella spelaren Oleksandr Kostyliev som spelade för Natus Vincere under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_s1mple_glitter" "s1mple (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_s1mple_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Oleksandr Kostyliev som spelade för Natus Vincere under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_s1mple_holo" "s1mple (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_s1mple_holo" "Detta holoklistermärke är signerat av den professionella spelaren Oleksandr Kostyliev som spelade för Natus Vincere under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_s1mple_gold" "s1mple (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_s1mple_gold" "Detta guldklistermärke är signerat av den professionella spelaren Oleksandr Kostyliev som spelade för Natus Vincere under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_es3tag" "es3tag | Rio 2022"
	"StickerKit_desc_rio2022_signature_es3tag" "Detta klistermärke är signerat av den professionella spelaren Patrick Hansen som spelade för Ninjas in Pyjamas under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_es3tag_glitter" "es3tag (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_es3tag_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Patrick Hansen som spelade för Ninjas in Pyjamas under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_es3tag_holo" "es3tag (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_es3tag_holo" "Detta holoklistermärke är signerat av den professionella spelaren Patrick Hansen som spelade för Ninjas in Pyjamas under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_es3tag_gold" "es3tag (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_es3tag_gold" "Detta guldklistermärke är signerat av den professionella spelaren Patrick Hansen som spelade för Ninjas in Pyjamas under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_aleksib" "Aleksib | Rio 2022"
	"StickerKit_desc_rio2022_signature_aleksib" "Detta klistermärke är signerat av den professionella spelaren Aleksi Virolainen som spelade för Ninjas in Pyjamas under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_aleksib_glitter" "Aleksib (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_aleksib_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Aleksi Virolainen som spelade för Ninjas in Pyjamas under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_aleksib_holo" "Aleksib (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_aleksib_holo" "Detta holoklistermärke är signerat av den professionella spelaren Aleksi Virolainen som spelade för Ninjas in Pyjamas under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_aleksib_gold" "Aleksib (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_aleksib_gold" "Detta guldklistermärke är signerat av den professionella spelaren Aleksi Virolainen som spelade för Ninjas in Pyjamas under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_rez" "REZ | Rio 2022"
	"StickerKit_desc_rio2022_signature_rez" "Detta klistermärke är signerat av den professionella spelaren Fredrik Sterner som spelade för Ninjas in Pyjamas under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_rez_glitter" "REZ (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_rez_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Fredrik Sterner som spelade för Ninjas in Pyjamas under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_rez_holo" "REZ (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_rez_holo" "Detta holoklistermärke är signerat av den professionella spelaren Fredrik Sterner som spelade för Ninjas in Pyjamas under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_rez_gold" "REZ (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_rez_gold" "Detta guldklistermärke är signerat av den professionella spelaren Fredrik Sterner som spelade för Ninjas in Pyjamas under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_hampus" "hampus | Rio 2022"
	"StickerKit_desc_rio2022_signature_hampus" "Detta klistermärke är signerat av den professionella spelaren Hampus Poser som spelade för Ninjas in Pyjamas under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_hampus_glitter" "hampus (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_hampus_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Hampus Poser som spelade för Ninjas in Pyjamas under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_hampus_holo" "hampus (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_hampus_holo" "Detta holoklistermärke är signerat av den professionella spelaren Hampus Poser som spelade för Ninjas in Pyjamas under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_hampus_gold" "hampus (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_hampus_gold" "Detta guldklistermärke är signerat av den professionella spelaren Hampus Poser som spelade för Ninjas in Pyjamas under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_brollan" "Brollan | Rio 2022"
	"StickerKit_desc_rio2022_signature_brollan" "Detta klistermärke är signerat av den professionella spelaren Ludvig Brolin som spelade för Ninjas in Pyjamas under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_brollan_glitter" "Brollan (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_brollan_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Ludvig Brolin som spelade för Ninjas in Pyjamas under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_brollan_holo" "Brollan (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_brollan_holo" "Detta holoklistermärke är signerat av den professionella spelaren Ludvig Brolin som spelade för Ninjas in Pyjamas under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_brollan_gold" "Brollan (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_brollan_gold" "Detta guldklistermärke är signerat av den professionella spelaren Ludvig Brolin som spelade för Ninjas in Pyjamas under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_slaxz" "slaxz- | Rio 2022"
	"StickerKit_desc_rio2022_signature_slaxz" "Detta klistermärke är signerat av den professionella spelaren Fritz Dietrich som spelade för Sprout Esports under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_slaxz_glitter" "slaxz- (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_slaxz_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Fritz Dietrich som spelade för Sprout Esports under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_slaxz_holo" "slaxz- (holo) | Rio 2022"
