"lang"
{
"Language" "greek"
	"StickerKit_rio2022_signature_coldzera_glitter" "coldzera (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_coldzera_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Marcelo David, που έπαιζε για τους 00 Nation στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_coldzera_holo" "coldzera (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_coldzera_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Marcelo David, που έπαιζε για τους 00 Nation στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_coldzera_gold" "coldzera (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_coldzera_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Marcelo David, που έπαιζε για τους 00 Nation στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."

	"StickerKit_rio2022_signature_try" "TRY | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_try" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Santino Rigal, που έπαιζε για τους 00 Nation στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_try_glitter" "TRY (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_try_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Santino Rigal, που έπαιζε για τους 00 Nation στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_try_holo" "TRY (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_try_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Santino Rigal, που έπαιζε για τους 00 Nation στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_try_gold" "TRY (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_try_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Santino Rigal, που έπαιζε για τους 00 Nation στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."

	"StickerKit_rio2022_signature_latto" "latto | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_latto" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Bruno Rebelatto, που έπαιζε για τους 00 Nation στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_latto_glitter" "latto (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_latto_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Bruno Rebelatto, που έπαιζε για τους 00 Nation στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_latto_holo" "latto (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_latto_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Bruno Rebelatto, που έπαιζε για τους 00 Nation στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_latto_gold" "latto (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_latto_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Bruno Rebelatto, που έπαιζε για τους 00 Nation στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."

	"StickerKit_rio2022_signature_dumau" "dumau | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_dumau" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Eduardo Wolkmer, που έπαιζε για τους 00 Nation στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_dumau_glitter" "dumau (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_dumau_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Eduardo Wolkmer, που έπαιζε για τους 00 Nation στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_dumau_holo" "dumau (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_dumau_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Eduardo Wolkmer, που έπαιζε για τους 00 Nation στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_dumau_gold" "dumau (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_dumau_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Eduardo Wolkmer, που έπαιζε για τους 00 Nation στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."

	"StickerKit_rio2022_signature_krimz" "KRIMZ | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_krimz" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Lars Freddy Johansson, που έπαιζε για τους Fnatic στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_krimz_glitter" "KRIMZ (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_krimz_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Lars Freddy Johansson, που έπαιζε για τους Fnatic στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_krimz_holo" "KRIMZ (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_krimz_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Lars Freddy Johansson, που έπαιζε για τους Fnatic στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_krimz_gold" "KRIMZ (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_krimz_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Lars Freddy Johansson, που έπαιζε για τους Fnatic στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."

	"StickerKit_rio2022_signature_mezii" "mezii | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_mezii" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη William Cameron Merriman, που έπαιζε για τους Fnatic στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_mezii_glitter" "mezii (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_mezii_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη William Cameron Merriman, που έπαιζε για τους Fnatic στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_mezii_holo" "mezii (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_mezii_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη William Cameron Merriman, που έπαιζε για τους Fnatic στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_mezii_gold" "mezii (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_mezii_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη William Cameron Merriman, που έπαιζε για τους Fnatic στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."

	"StickerKit_rio2022_signature_fashr" "FASHR | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_fashr" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Dion Derksen, που έπαιζε για τους Fnatic στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_fashr_glitter" "FASHR (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_fashr_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Dion Derksen, που έπαιζε για τους Fnatic στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_fashr_holo" "FASHR (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_fashr_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Dion Derksen, που έπαιζε για τους Fnatic στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_fashr_gold" "FASHR (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_fashr_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Dion Derksen, που έπαιζε για τους Fnatic στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."

	"StickerKit_rio2022_signature_roej" "roeJ | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_roej" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Fredrik Jørgensen, που έπαιζε για τους Fnatic στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_roej_glitter" "roeJ (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_roej_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Fredrik Jørgensen, που έπαιζε για τους Fnatic στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_roej_holo" "roeJ (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_roej_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Fredrik Jørgensen, που έπαιζε για τους Fnatic στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_roej_gold" "roeJ (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_roej_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Fredrik Jørgensen, που έπαιζε για τους Fnatic στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."

	"StickerKit_rio2022_signature_nicoodoz" "nicoodoz | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_nicoodoz" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Nico Tamjidi, που έπαιζε για τους Fnatic στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_nicoodoz_glitter" "nicoodoz (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_nicoodoz_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Nico Tamjidi, που έπαιζε για τους Fnatic στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_nicoodoz_holo" "nicoodoz (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_nicoodoz_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Nico Tamjidi, που έπαιζε για τους Fnatic στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_nicoodoz_gold" "nicoodoz (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_nicoodoz_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Nico Tamjidi, που έπαιζε για τους Fnatic στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."

	"StickerKit_rio2022_signature_kscerato" "KSCERATO | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_kscerato" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Kaike Cerato, που έπαιζε για τους FURIA στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_kscerato_glitter" "KSCERATO (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_kscerato_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Kaike Cerato, που έπαιζε για τους FURIA στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_kscerato_holo" "KSCERATO (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_kscerato_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Kaike Cerato, που έπαιζε για τους FURIA στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_kscerato_gold" "KSCERATO (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_kscerato_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Kaike Cerato, που έπαιζε για τους FURIA στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."

	"StickerKit_rio2022_signature_yuurih" "yuurih | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_yuurih" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Yuri Boian, που έπαιζε για τους FURIA στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_yuurih_glitter" "yuurih (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_yuurih_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Yuri Boian, που έπαιζε για τους FURIA στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_yuurih_holo" "yuurih (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_yuurih_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Yuri Boian, που έπαιζε για τους FURIA στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_yuurih_gold" "yuurih (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_yuurih_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Yuri Boian, που έπαιζε για τους FURIA στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."

	"StickerKit_rio2022_signature_drop" "drop | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_drop" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη André Wagner de Abreu, που έπαιζε για τους FURIA στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_drop_glitter" "drop (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_drop_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη André Wagner de Abreu, που έπαιζε για τους FURIA στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_drop_holo" "drop (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_drop_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη André Wagner de Abreu, που έπαιζε για τους FURIA στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_drop_gold" "drop (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_drop_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη André Wagner de Abreu, που έπαιζε για τους FURIA στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."

	"StickerKit_rio2022_signature_saffee" "saffee | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_saffee" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Rafael Costa, που έπαιζε για τους FURIA στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_saffee_glitter" "saffee (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_saffee_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Rafael Costa, που έπαιζε για τους FURIA στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_saffee_holo" "saffee (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_saffee_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Rafael Costa, που έπαιζε για τους FURIA στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_saffee_gold" "saffee (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_saffee_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Rafael Costa, που έπαιζε για τους FURIA στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."

	"StickerKit_rio2022_signature_art" "arT | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_art" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Andrei Piovezan, που έπαιζε για τους FURIA στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_art_glitter" "arT (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_art_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Andrei Piovezan, που έπαιζε για τους FURIA στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_art_holo" "arT (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_art_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Andrei Piovezan, που έπαιζε για τους FURIA στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_art_gold" "arT (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_art_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Andrei Piovezan, που έπαιζε για τους FURIA στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."

	"StickerKit_rio2022_signature_acor" "acoR | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_acor" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Frederik Gyldstrand, που έπαιζε για τους GamerLegion στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_acor_glitter" "acoR (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_acor_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Frederik Gyldstrand, που έπαιζε για τους GamerLegion στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_acor_holo" "acoR (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_acor_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Frederik Gyldstrand, που έπαιζε για τους GamerLegion στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_acor_gold" "acoR (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_acor_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Frederik Gyldstrand, που έπαιζε για τους GamerLegion στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."

	"StickerKit_rio2022_signature_im" "iM | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_im" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Mihai Ivan, που έπαιζε για τους GamerLegion στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_im_glitter" "iM (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_im_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Mihai Ivan, που έπαιζε για τους GamerLegion στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_im_holo" "iM (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_im_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Mihai Ivan, που έπαιζε για τους GamerLegion στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_im_gold" "iM (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_im_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Mihai Ivan, που έπαιζε για τους GamerLegion στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."

	"StickerKit_rio2022_signature_siuhy" "siuhy | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_siuhy" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Kamil Szkaradek, που έπαιζε για τους GamerLegion στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_siuhy_glitter" "siuhy (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_siuhy_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Kamil Szkaradek, που έπαιζε για τους GamerLegion στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_siuhy_holo" "siuhy (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_siuhy_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Kamil Szkaradek, που έπαιζε για τους GamerLegion στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_siuhy_gold" "siuhy (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_siuhy_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Kamil Szkaradek, που έπαιζε για τους GamerLegion στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."

	"StickerKit_rio2022_signature_keoz" "Keoz | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_keoz" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Nicolas Dgus, που έπαιζε για τους GamerLegion στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_keoz_glitter" "Keoz (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_keoz_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Nicolas Dgus, που έπαιζε για τους GamerLegion στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_keoz_holo" "Keoz (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_keoz_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Nicolas Dgus, που έπαιζε για τους GamerLegion στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_keoz_gold" "Keoz (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_keoz_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Nicolas Dgus, που έπαιζε για τους GamerLegion στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."

	"StickerKit_rio2022_signature_isak" "isak | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_isak" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Isak Fahlén, που έπαιζε για τους GamerLegion στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_isak_glitter" "isak (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_isak_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Isak Fahlén, που έπαιζε για τους GamerLegion στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_isak_holo" "isak (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_isak_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Isak Fahlén, που έπαιζε για τους GamerLegion στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_isak_gold" "isak (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_isak_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Isak Fahlén, που έπαιζε για τους GamerLegion στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."

	"StickerKit_rio2022_signature_ins" "INS | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_ins" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Joshua Potter, που έπαιζε για τους Grayhound Gaming στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_ins_glitter" "INS (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_ins_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Joshua Potter, που έπαιζε για τους Grayhound Gaming στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_ins_holo" "INS (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_ins_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Joshua Potter, που έπαιζε για τους Grayhound Gaming στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_ins_gold" "INS (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_ins_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Joshua Potter, που έπαιζε για τους Grayhound Gaming στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."

	"StickerKit_rio2022_signature_vexite" "vexite | Ρίο 2022"
