"lang"
{
"Language" "polish"
	"CSGO_CollectibleCoin_stockh2021_Finalist"				"Finalista PGL Stockholm 2021"
	"CSGO_CollectibleCoin_stockh2021_Finalist_Desc"			"To trofeum zostało przyznane członkom drużyny finalistów na Wielkich Mistrzostwach CS:GO PGL Stockholm 2021."
	"CSGO_CollectibleCoin_stockh2021_Semifinalist"				"Półfinalista PGL Stockholm 2021"
	"CSGO_CollectibleCoin_stockh2021_Semifinalist_Desc"			"To trofeum zostało przyznane członkom drużyny półfinalistów na Wielkich Mistrzostwach CS:GO PGL Stockholm 2021."
	"CSGO_CollectibleCoin_stockh2021_Quarterfinalist"				"Ćwierćfinalista PGL Stockholm 2021"
	"CSGO_CollectibleCoin_stockh2021_Quarterfinalist_Desc"			"To trofeum zostało przyznane członkom drużyny ćwierćfinalistów na Wielkich Mistrzostwach CS:GO PGL Stockholm 2021."

		//
		// 2021 PGL Stockholm CS:GO Major Championship Strings Block End
		// ======================================

		//
		// 2022 PGL Antwerp CS:GO Major Championship Strings Block Begin
		// ======================================

//
// Strings for all team stickers and capsules for Antwerp 2022 (auto-generated section)
//
	"CSGO_TournamentPass_antwerp2022_store_title" "PRZEDMIOTY Z ANTWERPII 2022"
	"CSGO_TournamentPass_antwerp2022_store_desc" "Przepustka widza, naklejki, autografy i więcej"

	"CSGO_TournamentPass_antwerp2022" "Przepustka widza PGL Antwerp 2022"
	"CSGO_TournamentPass_antwerp2022_tinyname" "Przepustka"
	"CSGO_TournamentPass_antwerp2022_Desc" "Jest to nieotwarta przepustka widza Wielkich Mistrzostw CS:GO PGL Antwerp 2022. Po jej otwarciu otrzymasz żeton PGL Antwerp 2022, który śledzi twoje postępy podczas wydarzenia oraz daje ci pełny dostęp do Wyzwania Pick'em, ikon czatu Steam.tv, wyzwań żetonu i nielimitowanej liczby użyć graffiti drużyn w grze podczas wydarzenia.\n\nUlepsz swój żeton, wypełniając wyzwania żetonu. Zdobądź monetę pamiątek za każde ulepszenie żetonu wydarzenia.\n\n50% wpływów ze sprzedaży tej przepustki zostanie przeznaczonych na wsparcie organizacji biorących udział w tym turnieju."
	"CSGO_TournamentPass_antwerp2022_pack" "Przepustka widza PGL Antwerp 2022 + 3 monety pamiątek"
	"CSGO_TournamentPass_antwerp2022_pack_tinyname" "Przepustka i monety"
	"CSGO_TournamentPass_antwerp2022_pack_Desc" "Jest to nieotwarta przepustka widza Wielkich Mistrzostw CS:GO PGL Antwerp 2022. Po jej otwarciu otrzymasz żeton PGL Antwerp 2022, który śledzi twoje postępy podczas wydarzenia oraz daje ci pełny dostęp do Wyzwania Pick'em, ikon czatu Steam.tv, wyzwań żetonu i nielimitowanej liczby użyć graffiti drużyn w grze podczas wydarzenia.\n\nUlepsz swój żeton, wypełniając wyzwania żetonu. Zdobądź monetę pamiątek za każde ulepszenie żetonu wydarzenia.\n\nTa przepustka widza aktywuje 3 monety pamiątek dla twojego żetonu wydarzenia.\n\n50% wpływów ze sprzedaży tej przepustki zostanie przeznaczonych na wsparcie organizacji biorących udział w tym turnieju."
	"CSGO_TournamentPass_antwerp2022_charge" "Moneta pamiątek PGL Antwerp 2022"
	"CSGO_TournamentPass_antwerp2022_charge_Desc" "Jest to nieotwarta moneta pamiątek Wielkich Mistrzostw CS:GO PGL Antwerp 2022. Po otwarciu zostanie ona dodana do twojego żetonu wydarzenia i pozwoli ci odebrać zestaw pamiątkowy.\n\nMonety pamiątek mogą zostać dodane tylko do aktywnego żetonu wydarzenia PGL Antwerp 2022."
	"CSGO_TournamentJournal_antwerp2022" "Żeton PGL Antwerp 2022"
	"CSGO_TournamentJournal_antwerp2022_Desc" "Jest to pamiątkowy żeton Wielkich Mistrzostw CS:GO PGL Antwerp 2022, który śledzi twoje postępy podczas wydarzenia oraz daje ci pełny dostęp do Wyzwania Pick'em, ikon czatu Steam.tv, wyzwań żetonu i nielimitowanej liczby użyć graffiti drużyn w grze podczas wydarzenia.\n\nUlepsz swój żeton, kończąc wyzwania żetonu. Zdobądź monetę pamiątek za każde ulepszenie żetonu wydarzenia."
	"CSGO_TournamentJournal_antwerp2022_Silver" "Srebrny żeton PGL Antwerp 2022"
	"CSGO_TournamentJournal_antwerp2022_Gold" "Złoty żeton PGL Antwerp 2022"
	"CSGO_TournamentJournal_antwerp2022_Crystal" "Diamentowy żeton PGL Antwerp 2022"

	"CSGO_TournamentChallenge_antwerp2022_activate_pass" "Aktywuj swój żeton przed zakończeniem turnieju."
	"CSGO_TournamentChallenge_antwerp2022_challengers_calender" "Wytypuj 9 drużyn w Wyzwaniu Pick'Em przed rozpoczęciem fazy pretendentów."
	"CSGO_TournamentChallenge_antwerp2022_challengers_pickem" "Poprawnie wytypuj 5 rezultatów w fazie pretendentów Wyzwania Pick'Em."
	"CSGO_TournamentChallenge_antwerp2022_legends_calender" "Wytypuj 9 drużyn w Wyzwaniu Pick'Em przed rozpoczęciem fazy legend."
	"CSGO_TournamentChallenge_antwerp2022_legends_pickem" "Poprawnie wytypuj 5 rezultatów w fazie legend Wyzwania Pick'Em."
	"CSGO_TournamentChallenge_antwerp2022_grandfinal_calender" "Wytypuj 7 drużyn w Wyzwaniu Pick'Em przed rozpoczęciem fazy mistrzów."
	"CSGO_TournamentChallenge_antwerp2022_quarterfinals_pickem" "Poprawnie wytypuj przynajmniej dwóch zwycięzców meczów ćwierćfinałowych."
	"CSGO_TournamentChallenge_antwerp2022_semifinals_pickem" "Poprawnie wytypuj przynajmniej jednego zwycięzcę meczu półfinałowego."
	"CSGO_TournamentChallenge_antwerp2022_grandfinal_pickem" "Poprawnie wytypuj zwycięzcę meczu finałowego."

	"StickerKit_antwerp2022_team_hero" "Heroic | Antwerpia 2022"
	"StickerKit_antwerp2022_team_hero_glitter" "Heroic (brokatowa) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_hero_holo" "Heroic (holograficzna) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_hero_gold" "Heroic (złota) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_cope" "Copenhagen Flames | Antwerpia 2022"
	"StickerKit_antwerp2022_team_cope_glitter" "Copenhagen Flames (brokatowa) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_cope_holo" "Copenhagen Flames (holograficzna) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_cope_gold" "Copenhagen Flames (złota) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_big" "BIG | Antwerpia 2022"
	"StickerKit_antwerp2022_team_big_glitter" "BIG (brokatowa) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_big_holo" "BIG (holograficzna) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_big_gold" "BIG (złota) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_c9" "Cloud9 | Antwerpia 2022"
	"StickerKit_antwerp2022_team_c9_glitter" "Cloud9 (brokatowa) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_c9_holo" "Cloud9 (holograficzna) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_c9_gold" "Cloud9 (złota) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_furi" "Cloud9 | Antwerpia 2022"
	"StickerKit_antwerp2022_team_furi_glitter" "FURIA (brokatowa) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_furi_holo" "FURIA (holograficzna) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_furi_gold" "FURIA (złota) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_faze" "FaZe Clan | Antwerpia 2022"
	"StickerKit_antwerp2022_team_faze_glitter" "FaZe Clan (brokatowa) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_faze_holo" "FaZe Clan (holograficzna) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_faze_gold" "FaZe Clan (złota) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_nip" "Ninjas in Pyjamas | Antwerpia 2022"
	"StickerKit_antwerp2022_team_nip_glitter" "Ninjas in Pyjamas (brokatowa) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_nip_holo" "Ninjas in Pyjamas (holograficzna) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_nip_gold" "Ninjas in Pyjamas (złota) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_navi" "Natus Vincere | Antwerpia 2022"
	"StickerKit_antwerp2022_team_navi_glitter" "Natus Vincere (brokatowa) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_navi_holo" "Natus Vincere (holograficzna) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_navi_gold" "Natus Vincere (złota) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_ence" "ENCE | Antwerpia 2022"
	"StickerKit_antwerp2022_team_ence_glitter" "ENCE (brokatowa) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_ence_holo" "ENCE (holograficzna) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_ence_gold" "ENCE (złota) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_g2" "G2 Esports | Antwerpia 2022"
	"StickerKit_antwerp2022_team_g2_glitter" "G2 Esports (brokatowa) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_g2_holo" "G2 Esports (holograficzna) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_g2_gold" "G2 Esports (złota) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_forz" "forZe eSports | Antwerpia 2022"
	"StickerKit_antwerp2022_team_forz_glitter" "forZe eSports (brokatowa) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_forz_holo" "forZe eSports (holograficzna) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_forz_gold" "forZe eSports (złota) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_astr" "Astralis | Antwerpia 2022"
	"StickerKit_antwerp2022_team_astr_glitter" "Astralis (brokatowa) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_astr_holo" "Astralis (holograficzna) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_astr_gold" "Astralis (złota) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_vita" "Vitality | Antwerpia 2022"
	"StickerKit_antwerp2022_team_vita_glitter" "Vitality (brokatowa) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_vita_holo" "Vitality (holograficzna) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_vita_gold" "Vitality (złota) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_mibr" "MIBR | Antwerpia 2022"
	"StickerKit_antwerp2022_team_mibr_glitter" "MIBR (brokatowa) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_mibr_holo" "MIBR (holograficzna) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_mibr_gold" "MIBR (złota) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_imp" "Imperial Esports | Antwerpia 2022"
	"StickerKit_antwerp2022_team_imp_glitter" "Imperial Esports (brokatowa) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_imp_holo" "Imperial Esports (holograficzna) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_imp_gold" "Imperial Esports (złota) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_bne" "Bad News Eagles | Antwerpia 2022"
	"StickerKit_antwerp2022_team_bne_glitter" "Bad News Eagles (brokatowa) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_bne_holo" "Bad News Eagles (holograficzna) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_bne_gold" "Bad News Eagles (złota) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_eter" "Eternal Fire | Antwerpia 2022"
	"StickerKit_antwerp2022_team_eter_glitter" "Eternal Fire (brokatowa) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_eter_holo" "Eternal Fire (holograficzna) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_eter_gold" "Eternal Fire (złota) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_spir" "Team Spirit | Antwerpia 2022"
	"StickerKit_antwerp2022_team_spir_glitter" "Team Spirit (brokatowa) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_spir_holo" "Team Spirit (holograficzna) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_spir_gold" "Team Spirit (złota) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_out" "Outsiders | Antwerpia 2022"
	"StickerKit_antwerp2022_team_out_glitter" "Outsiders (brokatowa) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_out_holo" "Outsiders (holograficzna) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_out_gold" "Outsiders (złota) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_cplx" "Complexity Gaming | Antwerpia 2022"
	"StickerKit_antwerp2022_team_cplx_glitter" "Complexity Gaming (brokatowa) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_cplx_holo" "Complexity Gaming (holograficzna) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_cplx_gold" "Complexity Gaming (złota) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_ihc" "IHC Esports | Antwerpia 2022"
	"StickerKit_antwerp2022_team_ihc_glitter" "IHC Esports (brokatowa) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_ihc_holo" "IHC Esports (holograficzna) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_ihc_gold" "IHC Esports (złota) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_ren" "Renegades | Antwerpia 2022"
	"StickerKit_antwerp2022_team_ren_glitter" "Renegades (brokatowa) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_ren_holo" "Renegades (holograficzna) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_ren_gold" "Renegades (złota) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_liq" "Team Liquid | Antwerpia 2022"
	"StickerKit_antwerp2022_team_liq_glitter" "Team Liquid (brokatowa) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_liq_holo" "Team Liquid (holograficzna) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_liq_gold" "Team Liquid (złota) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_nine" "9z Team | Antwerpia 2022"
	"StickerKit_antwerp2022_team_nine_glitter" "9z Team (brokatowa) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_nine_holo" "9z Team (holograficzna) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_nine_gold" "9z Team (złota) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_pgl" "PGL | Antwerpia 2022"
	"StickerKit_antwerp2022_team_pgl_glitter" "PGL (brokatowa) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_pgl_holo" "PGL (holograficzna) | Antwerpia 2022"
	"StickerKit_antwerp2022_team_pgl_gold" "PGL (złota) | Antwerpia 2022"


	"CSGO_crate_store_pack_antwerp2022_legends_groupname" "Naklejki legend"
	"CSGO_crate_store_pack_antwerp2022_challengers_groupname" "Naklejki pretendentów"
	"CSGO_crate_store_pack_antwerp2022_contenders_groupname" "Naklejki kandydatów"

	"CSGO_crate_sticker_pack_antwerp2022_legends_tag" "Naklejki legend PGL Antwerp 2022"
	"CSGO_crate_sticker_pack_antwerp2022_legends"     "Pojemnik z naklejką legendy PGL Antwerp 2022"
	"CSGO_crate_sticker_pack_antwerp2022_legends_tinyname" "Naklejki legend"
	"CSGO_crate_sticker_pack_antwerp2022_legends_desc" "Ten pojemnik zawiera pojedynczą wysokiej jakości, brokatową, holograficzną lub złotą naklejkę jednej z legend PGL Antwerp 2022.\n\n50% wpływów ze sprzedaży tego pojemnika zostanie przeznaczonych na wsparcie organizacji biorących udział w tym turnieju.\n\nTa naklejka może zostać naklejona na twoją dowolną broń. Naklejka może zostać podrapana, aby wyglądała na nieco zużytą. Możesz podrapać tę samą naklejkę kilkukrotnie, za każdym razem uszkadzając ją bardziej, dopóki nie zostanie ona usunięta z broni."
	"CSGO_crate_sticker_pack_antwerp2022_challengers_tag" "Naklejki pretendentów PGL Antwerp 2022"
	"CSGO_crate_sticker_pack_antwerp2022_challengers"     "Pojemnik z naklejką pretendenta PGL Antwerp 2022"
	"CSGO_crate_sticker_pack_antwerp2022_challengers_tinyname" "Naklejki pretendentów"
	"CSGO_crate_sticker_pack_antwerp2022_challengers_desc" "Ten pojemnik zawiera pojedynczą wysokiej jakości, brokatową, holograficzną lub złotą naklejkę jednego z pretendentów PGL Antwerp 2022.\n\n50% wpływów ze sprzedaży tego pojemnika zostanie przeznaczonych na wsparcie organizacji biorących udział w tym turnieju.\n\nTa naklejka może zostać naklejona na twoją dowolną broń. Naklejka może zostać podrapana, aby wyglądała na nieco zużytą. Możesz podrapać tę samą naklejkę kilkukrotnie, za każdym razem uszkadzając ją bardziej, dopóki nie zostanie ona usunięta z broni."
	"CSGO_crate_sticker_pack_antwerp2022_contenders_tag" "Naklejki kandydatów PGL Antwerp 2022"
	"CSGO_crate_sticker_pack_antwerp2022_contenders"     "Pojemnik z naklejką kandydata PGL Antwerp 2022"
	"CSGO_crate_sticker_pack_antwerp2022_contenders_tinyname" "Naklejki kandydatów"
	"CSGO_crate_sticker_pack_antwerp2022_contenders_desc" "Ten pojemnik zawiera pojedynczą wysokiej jakości, brokatową, holograficzną lub złotą naklejkę jednego z kandydatów PGL Antwerp 2022.\n\n50% wpływów ze sprzedaży tego pojemnika zostanie przeznaczonych na wsparcie organizacji biorących udział w tym turnieju.\n\nTa naklejka może zostać naklejona na twoją dowolną broń. Naklejka może zostać podrapana, aby wyglądała na nieco zużytą. Możesz podrapać tę samą naklejkę kilkukrotnie, za każdym razem uszkadzając ją bardziej, dopóki nie zostanie ona usunięta z broni."

	"CSGO_crate_store_pack_antwerp2022_signatures_groupname" "Autografy graczy"
	"CSGO_crate_signature_pack_antwerp2022_group_players_tag" "Autografy graczy PGL Antwerp 2022"
	
	"CSGO_crate_signature_pack_antwerp2022_group_legends"     "Pojemnik z autografem | Legendy | PGL Antwerp 2022"
	"CSGO_crate_signature_pack_antwerp2022_group_legends_tinyname" "Autografy legend"
	"CSGO_crate_signature_pack_antwerp2022_group_legends_desc" "Ten pojemnik zawiera pojedynczą wysokiej jakości, brokatową, holograficzną lub złotą naklejkę z autografem jednego gracza z drużyn legend na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022.\n\n50% wpływów ze sprzedaży tego pojemnika zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju.\n\nTa naklejka może zostać naklejona na twoją dowolną broń. Naklejka może zostać podrapana, aby wyglądała na nieco zużytą. Możesz podrapać tę samą naklejkę kilkukrotnie, za każdym razem uszkadzając ją bardziej, dopóki nie zostanie ona usunięta z broni."
	"CSGO_crate_signature_pack_antwerp2022_group_challengers"     "Pojemnik z autografem | Pretendenci | PGL Antwerp 2022"
	"CSGO_crate_signature_pack_antwerp2022_group_challengers_tinyname" "Autogfary pretendentów"
	"CSGO_crate_signature_pack_antwerp2022_group_challengers_desc" "Ten pojemnik zawiera pojedynczą wysokiej jakości, brokatową, holograficzną lub złotą naklejkę z autografem jednego z graczy drużyn pretendentów na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022.\n\n50% wpływów ze sprzedaży tego pojemnika zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju.\n\nTa naklejka może zostać naklejona na twoją dowolną broń. Naklejka może zostać podrapana, aby wyglądała na nieco zużytą. Możesz podrapać tę samą naklejkę kilkukrotnie, za każdym razem uszkadzając ją bardziej, dopóki nie zostanie ona usunięta z broni."
	"CSGO_crate_signature_pack_antwerp2022_group_contenders"     "Pojemnik z autografem | Kandydaci | PGL Antwerp 2022"
	"CSGO_crate_signature_pack_antwerp2022_group_contenders_tinyname" "Autografy kandydatów"
	"CSGO_crate_signature_pack_antwerp2022_group_contenders_desc" "Ten pojemnik zawiera pojedynczą wysokiej jakości, brokatową, holograficzną lub złotą naklejkę z autografem jednego gracza z drużyn kandydatów na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022.\n\n50% wpływów ze sprzedaży tego pojemnika zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju.\n\nTa naklejka może zostać naklejona na twoją dowolną broń. Naklejka może zostać podrapana, aby wyglądała na nieco zużytą. Możesz podrapać tę samą naklejkę kilkukrotnie, za każdym razem uszkadzając ją bardziej, dopóki nie zostanie ona usunięta z broni."
	"CSGO_crate_signature_pack_antwerp2022_group_champions"     "Pojemnik z autografem | Mistrzowie | PGL Antwerp 2022"
	"CSGO_crate_signature_pack_antwerp2022_group_champions_tinyname" "Autografy mistrzów"
	"CSGO_crate_signature_pack_antwerp2022_group_champions_desc" "Ten pojemnik zawiera pojedynczą wysokiej jakości, brokatową, holograficzną lub złotą naklejkę z autografem jednego z graczy drużyny mistrzów PGL Antwerp 2022.\n\n50% wpływów ze sprzedaży tego pojemnika zostanie przeznaczonych na wsparcie graczy i organizacji biorących udział w tym turnieju.\n\nTa naklejka może zostać naklejona na twoją dowolną broń. Naklejka może zostać podrapana, aby wyglądała na nieco zużytą. Możesz podrapać tę samą naklejkę kilkukrotnie, za każdym razem uszkadzając ją bardziej, dopóki nie zostanie ona usunięta z broni."

	"StickerKit_antwerp2022_signature_rain_champion" "rain (mistrz) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_rain_champion" "Na tej naklejce swój autograf zostawił profesjonalny gracz Håvard Nygaard reprezentujący drużynę FaZe Clan, który został mistrzem na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_rain_glitter_champion" "rain (brokatowa, mistrz) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_rain_glitter_champion" "Na tej brokatowej naklejce swój autograf zostawił profesjonalny gracz Håvard Nygaard reprezentujący drużynę FaZe Clan, który został mistrzem na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_rain_holo_champion" "rain (holograficzna, mistrz) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_rain_holo_champion" "Na tej holograficznej naklejce swój autograf zostawił profesjonalny gracz Håvard Nygaard reprezentujący drużynę FaZe Clan, który został mistrzem na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_rain_gold_champion" "rain (złota, mistrz) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_rain_gold_champion" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Håvard Nygaard reprezentujący drużynę FaZe Clan, który został mistrzem na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_karrigan_champion" "karrigan (mistrz) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_karrigan_champion" "Na tej naklejce swój autograf zostawił profesjonalny gracz Finn Andersen reprezentujący drużynę FaZe Clan, który został mistrzem na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_karrigan_glitter_champion" "karrigan (brokatowa, mistrz) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_karrigan_glitter_champion" "Na tej brokatowej naklejce swój autograf zostawił profesjonalny gracz Finn Andersen reprezentujący drużynę FaZe Clan, który został mistrzem na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_karrigan_holo_champion" "karrigan (holograficzna, mistrz) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_karrigan_holo_champion" "Na tej holograficznej naklejce swój autograf zostawił profesjonalny gracz Finn Andersen reprezentujący drużynę FaZe Clan, który został mistrzem na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_karrigan_gold_champion" "karrigan (złota, mistrz) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_karrigan_gold_champion" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Finn Andersen reprezentujący drużynę FaZe Clan, który został mistrzem na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_twistzz_champion" "Twistzz (mistrz) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_twistzz_champion" "Na tej naklejce swój autograf zostawił profesjonalny gracz Russel Van Dulken reprezentujący drużynę FaZe Clan, który został mistrzem na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_twistzz_glitter_champion" "Twistzz (brokatowa, mistrz) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_twistzz_glitter_champion" "Na tej brokatowej naklejce swój autograf zostawił profesjonalny gracz Russel Van Dulken reprezentujący drużynę FaZe Clan, który został mistrzem na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_twistzz_holo_champion" "Twistzz (holograficzna, mistrz) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_twistzz_holo_champion" "Na tej holograficznej naklejce swój autograf zostawił profesjonalny gracz Russel Van Dulken reprezentujący drużynę FaZe Clan, który został mistrzem na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_twistzz_gold_champion" "Twistzz (złota, mistrz) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_twistzz_gold_champion" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Russel Van Dulken reprezentujący drużynę FaZe Clan, który został mistrzem na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_broky_champion" "broky (mistrz) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_broky_champion" "Na tej naklejce swój autograf zostawił profesjonalny gracz Helvijs Saukants reprezentujący drużynę FaZe Clan, który został mistrzem na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_broky_glitter_champion" "broky (brokatowa, mistrz) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_broky_glitter_champion" "Na tej brokatowej naklejce swój autograf zostawił profesjonalny gracz Helvijs Saukants reprezentujący drużynę FaZe Clan, który został mistrzem na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_broky_holo_champion" "broky (holograficzna, mistrz) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_broky_holo_champion" "Na tej holograficznej naklejce swój autograf zostawił profesjonalny gracz Helvijs Saukants reprezentujący drużynę FaZe Clan, który został mistrzem na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_broky_gold_champion" "broky (złota, mistrz) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_broky_gold_champion" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Helvijs Saukants reprezentujący drużynę FaZe Clan, który został mistrzem na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_ropz_champion" "ropz (mistrz) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_ropz_champion" "Na tej naklejce swój autograf zostawił profesjonalny gracz Robin Kool reprezentujący drużynę FaZe Clan, który został mistrzem na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_ropz_glitter_champion" "ropz (brokatowa, mistrz) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_ropz_glitter_champion" "Na tej brokatowej naklejce swój autograf zostawił profesjonalny gracz Robin Kool reprezentujący drużynę FaZe Clan, który został mistrzem na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_ropz_holo_champion" "ropz (holograficzna, mistrz) | Antwerpia 2022"
